date,cp_location_norm,cp_score
2020-08-21 00:00:00+05:30,1.0,0.45968246
2020-08-24 00:00:00+05:30,0.47619048,0.9932262
2020-08-25 00:00:00+05:30,0.47619048,0.54140884
2020-08-26 00:00:00+05:30,0.47619048,0.45735484
2020-08-27 00:00:00+05:30,0.47619048,0.5452373
2020-08-28 00:00:00+05:30,0.47619048,0.5070308
2020-08-31 00:00:00+05:30,0.47619048,0.49030882
2020-09-01 00:00:00+05:30,0.47619048,0.45977947
2020-09-02 00:00:00+05:30,0.47619048,0.46108958
2020-09-03 00:00:00+05:30,0.47619048,0.48806378
2020-09-04 00:00:00+05:30,0.47619048,0.46772075
2020-09-07 00:00:00+05:30,0.52380955,0.5480205
2020-09-08 00:00:00+05:30,0.5714286,0.5528777
2020-09-09 00:00:00+05:30,0.61904764,0.5450193
2020-09-10 00:00:00+05:30,0.6666667,0.54237854
2020-09-11 00:00:00+05:30,0.71428573,0.73149997
2020-09-14 00:00:00+05:30,0.7619048,0.58775383
2020-09-15 00:00:00+05:30,0.8095238,0.5563273
2020-09-16 00:00:00+05:30,0.85714287,0.5539638
2020-09-17 00:00:00+05:30,0.9047619,0.5567852
2020-09-18 00:00:00+05:30,0.95238096,0.5528777
2020-09-21 00:00:00+05:30,1.0,0.5654667
2020-09-22 00:00:00+05:30,1.0,0.55319154
2020-09-23 00:00:00+05:30,1.0,0.55268455
2020-09-24 00:00:00+05:30,1.0,0.55295014
2020-09-25 00:00:00+05:30,1.0,0.5508973
2020-09-28 00:00:00+05:30,1.0,0.5690146
2020-09-29 00:00:00+05:30,1.0,0.5546635
2020-09-30 00:00:00+05:30,1.0,0.550994
2020-10-01 00:00:00+05:30,1.0,0.5493989
2020-10-05 00:00:00+05:30,1.0,0.5509698
2020-10-06 00:00:00+05:30,1.0,0.54944724
2020-10-07 00:00:00+05:30,1.0,0.5492296
2020-10-08 00:00:00+05:30,1.0,0.5494956
2020-10-09 00:00:00+05:30,1.0,0.5497615
2020-10-12 00:00:00+05:30,1.0,0.5499065
2020-10-13 00:00:00+05:30,1.0,0.5565683
2020-10-14 00:00:00+05:30,1.0,0.5511631
2020-10-15 00:00:00+05:30,1.0,0.5513322
2020-10-16 00:00:00+05:30,1.0,0.54700434
2020-10-19 00:00:00+05:30,1.0,0.5462541
2020-10-20 00:00:00+05:30,1.0,0.5475609
2020-10-21 00:00:00+05:30,1.0,0.5459152
2020-10-22 00:00:00+05:30,1.0,0.545431
2020-10-23 00:00:00+05:30,1.0,0.5450436
2020-10-26 00:00:00+05:30,1.0,0.5446803
2020-10-27 00:00:00+05:30,1.0,0.5450436
2020-10-28 00:00:00+05:30,1.0,0.54576993
2020-10-29 00:00:00+05:30,1.0,0.5444865
2020-10-30 00:00:00+05:30,1.0,0.5509698
2020-11-02 00:00:00+05:30,1.0,0.54388094
2020-11-03 00:00:00+05:30,1.0,0.54368716
2020-11-04 00:00:00+05:30,1.0,0.5658506
2020-11-05 00:00:00+05:30,1.0,0.54438967
2020-11-06 00:00:00+05:30,1.0,0.5430814
2020-11-09 00:00:00+05:30,1.0,0.5632579
2020-11-10 00:00:00+05:30,1.0,0.55883265
2020-11-11 00:00:00+05:30,1.0,0.56613845
2020-11-12 00:00:00+05:30,1.0,0.54995483
2020-11-13 00:00:00+05:30,1.0,0.5528536
2020-11-14 00:00:00+05:30,1.0,0.5430814
2020-11-17 00:00:00+05:30,1.0,0.54325104
2020-11-18 00:00:00+05:30,1.0,0.54521304
2020-11-19 00:00:00+05:30,1.0,0.54303294
2020-11-20 00:00:00+05:30,1.0,0.54688334
2020-11-23 00:00:00+05:30,1.0,0.545092
2020-11-24 00:00:00+05:30,1.0,0.5425967
2020-11-25 00:00:00+05:30,1.0,0.54349333
2020-11-26 00:00:00+05:30,1.0,0.5418695
2020-11-27 00:00:00+05:30,1.0,0.5463993
2020-12-01 00:00:00+05:30,1.0,0.5413846
2020-12-02 00:00:00+05:30,1.0,0.54126334
2020-12-03 00:00:00+05:30,1.0,0.5410451
2020-12-04 00:00:00+05:30,1.0,0.61615086
2020-12-07 00:00:00+05:30,1.0,0.5813744
2020-12-08 00:00:00+05:30,1.0,0.56510675
2020-12-09 00:00:00+05:30,1.0,0.54780275
2020-12-10 00:00:00+05:30,1.0,0.5428148
2020-12-11 00:00:00+05:30,1.0,0.5422331
2020-12-14 00:00:00+05:30,1.0,0.54463184
2020-12-15 00:00:00+05:30,1.0,0.5437356
2020-12-16 00:00:00+05:30,1.0,0.54213613
2020-12-17 00:00:00+05:30,1.0,0.5414331
2020-12-18 00:00:00+05:30,1.0,0.54145736
2020-12-21 00:00:00+05:30,1.0,0.59793663
2020-12-22 00:00:00+05:30,1.0,0.56034887
2020-12-23 00:00:00+05:30,1.0,0.55514586
2020-12-24 00:00:00+05:30,1.0,0.541918
2020-12-28 00:00:00+05:30,1.0,0.5433237
2020-12-29 00:00:00+05:30,1.0,0.54673815
2020-12-30 00:00:00+05:30,1.0,0.541821
2020-12-31 00:00:00+05:30,1.0,0.54155433
2021-01-01 00:00:00+05:30,1.0,0.54315406
2021-01-04 00:00:00+05:30,1.0,0.54177254
2021-01-05 00:00:00+05:30,1.0,0.54097235
2021-01-06 00:00:00+05:30,1.0,0.541918
2021-01-07 00:00:00+05:30,1.0,0.61573505
2021-01-08 00:00:00+05:30,1.0,0.5440505
2021-01-11 00:00:00+05:30,1.0,0.55210507
2021-01-12 00:00:00+05:30,1.0,0.5448741
2021-01-13 00:00:00+05:30,1.0,0.54942304
2021-01-14 00:00:00+05:30,1.0,0.54140884
2021-01-15 00:00:00+05:30,1.0,0.542524
2021-01-18 00:00:00+05:30,1.0,0.54683495
2021-01-19 00:00:00+05:30,1.0,0.5409239
2021-01-20 00:00:00+05:30,1.0,0.54681075
2021-01-21 00:00:00+05:30,1.0,0.54063284
2021-01-22 00:00:00+05:30,1.0,0.54148155
2021-01-25 00:00:00+05:30,1.0,0.54082686
2021-01-27 00:00:00+05:30,1.0,0.5415786
2021-01-28 00:00:00+05:30,1.0,0.54426855
2021-01-29 00:00:00+05:30,1.0,0.5402205
2021-02-01 00:00:00+05:30,1.0,0.5486735
2021-02-02 00:00:00+05:30,1.0,0.5410694
2021-02-03 00:00:00+05:30,1.0,0.5398567
2021-02-04 00:00:00+05:30,1.0,0.54654455
2021-02-05 00:00:00+05:30,1.0,0.5430087
2021-02-08 00:00:00+05:30,1.0,0.5403418
2021-02-09 00:00:00+05:30,1.0,0.5440263
2021-02-10 00:00:00+05:30,1.0,0.55543524
2021-02-11 00:00:00+05:30,1.0,0.642253
2021-02-12 00:00:00+05:30,1.0,0.5403418
2021-02-15 00:00:00+05:30,1.0,0.54477715
2021-02-16 00:00:00+05:30,1.0,0.54673815
2021-02-17 00:00:00+05:30,1.0,0.56424254
2021-02-18 00:00:00+05:30,1.0,0.54024476
2021-02-19 00:00:00+05:30,1.0,0.54194224
2021-02-22 00:00:00+05:30,1.0,0.6289545
2021-02-23 00:00:00+05:30,1.0,0.5529984
2021-02-24 00:00:00+05:30,1.0,0.5408026
2021-02-25 00:00:00+05:30,1.0,0.5412876
2021-02-26 00:00:00+05:30,1.0,0.542427
2021-03-01 00:00:00+05:30,1.0,0.54274213
2021-03-02 00:00:00+05:30,1.0,0.5440748
2021-03-03 00:00:00+05:30,1.0,0.5401235
2021-03-04 00:00:00+05:30,1.0,0.5474641
2021-03-05 00:00:00+05:30,1.0,0.54196644
2021-03-08 00:00:00+05:30,1.0,0.54031754
2021-03-09 00:00:00+05:30,1.0,0.53988093
2021-03-10 00:00:00+05:30,1.0,0.5404631
2021-03-12 00:00:00+05:30,1.0,0.543784
2021-03-15 00:00:00+05:30,1.0,0.546242
2021-03-16 00:00:00+05:30,1.0,0.5422937
2021-03-17 00:00:00+05:30,1.0,0.5488549
2021-03-18 00:00:00+05:30,1.0,0.5462904
2021-03-19 00:00:00+05:30,1.0,0.5395898
2021-03-22 00:00:00+05:30,1.0,0.5435781
2021-03-23 00:00:00+05:30,1.0,0.53928655
2021-03-24 00:00:00+05:30,1.0,0.54132396
2021-03-25 00:00:00+05:30,1.0,0.54721004
2021-03-26 00:00:00+05:30,1.0,0.5393351
2021-03-30 00:00:00+05:30,1.0,0.5488186
2021-03-31 00:00:00+05:30,1.0,0.5390075
2021-04-01 00:00:00+05:30,1.0,0.57821006
2021-04-05 00:00:00+05:30,1.0,0.56214046
2021-04-06 00:00:00+05:30,1.0,0.5392744
2021-04-07 00:00:00+05:30,1.0,0.550402
2021-04-08 00:00:00+05:30,1.0,0.5422937
2021-04-09 00:00:00+05:30,1.0,0.54412323
2021-04-12 00:00:00+05:30,1.0,0.53917736
2021-04-13 00:00:00+05:30,1.0,0.53982025
2021-04-15 00:00:00+05:30,1.0,0.5391045
2021-04-16 00:00:00+05:30,1.0,0.5390439
2021-04-19 00:00:00+05:30,1.0,0.56740934
2021-04-20 00:00:00+05:30,1.0,0.5389347
2021-04-22 00:00:00+05:30,1.0,0.5670138
2021-04-23 00:00:00+05:30,1.0,0.54018414
2021-04-26 00:00:00+05:30,1.0,0.5388498
2021-04-27 00:00:00+05:30,1.0,0.5393472
2021-04-28 00:00:00+05:30,1.0,0.5400386
2021-04-29 00:00:00+05:30,1.0,0.5402933
2021-04-30 00:00:00+05:30,1.0,0.53897107
2021-05-03 00:00:00+05:30,1.0,0.5404024
2021-05-04 00:00:00+05:30,1.0,0.5421725
2021-05-05 00:00:00+05:30,1.0,0.5384129
2021-05-06 00:00:00+05:30,1.0,0.5394321
2021-05-07 00:00:00+05:30,1.0,0.53952914
2021-05-10 00:00:00+05:30,1.0,0.5406571
2021-05-11 00:00:00+05:30,1.0,0.5386435
2021-05-12 00:00:00+05:30,1.0,0.5719698
2021-05-14 00:00:00+05:30,1.0,0.5432389
2021-05-17 00:00:00+05:30,1.0,0.5394806
2021-05-18 00:00:00+05:30,1.0,0.5405237
2021-05-19 00:00:00+05:30,1.0,0.53945637
2021-05-20 00:00:00+05:30,1.0,0.5387284
2021-05-21 00:00:00+05:30,1.0,0.5381824
2021-05-24 00:00:00+05:30,1.0,0.5485405
2021-05-25 00:00:00+05:30,1.0,0.53892255
2021-05-26 00:00:00+05:30,1.0,0.5401599
2021-05-27 00:00:00+05:30,1.0,0.53772116
2021-05-28 00:00:00+05:30,1.0,0.5545549
2021-05-31 00:00:00+05:30,1.0,0.5401963
2021-06-01 00:00:00+05:30,1.0,0.55177903
2021-06-02 00:00:00+05:30,1.0,0.53838867
2021-06-03 00:00:00+05:30,1.0,0.5928316
2021-06-04 00:00:00+05:30,1.0,0.5376726
2021-06-07 00:00:00+05:30,1.0,0.5394442
2021-06-08 00:00:00+05:30,1.0,0.5375512
2021-06-09 00:00:00+05:30,1.0,0.53753906
2021-06-10 00:00:00+05:30,1.0,0.55459106
2021-06-11 00:00:00+05:30,1.0,0.5384372
2021-06-14 00:00:00+05:30,1.0,0.53851
2021-06-15 00:00:00+05:30,1.0,0.54054797
2021-06-16 00:00:00+05:30,1.0,0.53740555
2021-06-17 00:00:00+05:30,1.0,0.5437598
2021-06-18 00:00:00+05:30,1.0,0.53721136
2021-06-21 00:00:00+05:30,1.0,0.5432995
2021-06-22 00:00:00+05:30,1.0,0.5382309
2021-06-23 00:00:00+05:30,1.0,0.55864006
2021-06-24 00:00:00+05:30,1.0,0.541518
2021-06-25 00:00:00+05:30,1.0,0.5376969
2021-06-28 00:00:00+05:30,1.0,0.53791535
2021-06-29 00:00:00+05:30,1.0,0.5389347
2021-06-30 00:00:00+05:30,1.0,0.53690785
2021-07-01 00:00:00+05:30,1.0,0.552419
2021-07-02 00:00:00+05:30,1.0,0.5840577
2021-07-05 00:00:00+05:30,1.0,0.53735703
2021-07-06 00:00:00+05:30,1.0,0.5371385
2021-07-07 00:00:00+05:30,1.0,0.53690785
2021-07-08 00:00:00+05:30,1.0,0.5368593
2021-07-09 00:00:00+05:30,1.0,0.5423543
2021-07-12 00:00:00+05:30,1.0,0.54569733
2021-07-13 00:00:00+05:30,1.0,0.5448498
2021-07-14 00:00:00+05:30,1.0,0.53851
2021-07-15 00:00:00+05:30,1.0,0.5389832
2021-07-16 00:00:00+05:30,1.0,0.53702927
2021-07-19 00:00:00+05:30,1.0,0.5384372
2021-07-20 00:00:00+05:30,1.0,0.5527208
2021-07-22 00:00:00+05:30,1.0,0.61608154
2021-07-23 00:00:00+05:30,1.0,0.53772116
2021-07-26 00:00:00+05:30,1.0,0.5398567
2021-07-27 00:00:00+05:30,1.0,0.53690785
2021-07-28 00:00:00+05:30,1.0,0.53831583
2021-07-29 00:00:00+05:30,1.0,0.53670144
2021-07-30 00:00:00+05:30,1.0,0.60744196
2021-08-02 00:00:00+05:30,1.0,0.53876483
2021-08-03 00:00:00+05:30,1.0,0.5538311
2021-08-04 00:00:00+05:30,1.0,0.5442322
2021-08-05 00:00:00+05:30,1.0,0.5392137
2021-08-06 00:00:00+05:30,1.0,0.53708994
2021-08-09 00:00:00+05:30,1.0,0.5499065
2021-08-10 00:00:00+05:30,1.0,0.575755
2021-08-11 00:00:00+05:30,1.0,0.5400265
2021-08-12 00:00:00+05:30,1.0,0.65661424
2021-08-13 00:00:00+05:30,1.0,0.5576767
2021-08-16 00:00:00+05:30,1.0,0.5376483
2021-08-17 00:00:00+05:30,1.0,0.59290236
2021-08-18 00:00:00+05:30,1.0,0.53791535
2021-08-20 00:00:00+05:30,1.0,0.56533474
2021-08-23 00:00:00+05:30,1.0,0.5378061
2021-08-24 00:00:00+05:30,1.0,0.54177254
2021-08-25 00:00:00+05:30,1.0,0.53795177
2021-08-26 00:00:00+05:30,1.0,0.54417163
2021-08-27 00:00:00+05:30,1.0,0.53727204
2021-08-30 00:00:00+05:30,1.0,0.6114864
2021-08-31 00:00:00+05:30,1.0,0.5926077
2021-09-01 00:00:00+05:30,1.0,0.5502932
2021-09-02 00:00:00+05:30,1.0,0.54514045
2021-09-03 00:00:00+05:30,1.0,0.5462057
2021-09-06 00:00:00+05:30,1.0,0.5377454
2021-09-07 00:00:00+05:30,1.0,0.5391652
2021-09-08 00:00:00+05:30,1.0,0.5392259
2021-09-09 00:00:00+05:30,1.0,0.54031754
2021-09-13 00:00:00+05:30,1.0,0.5383765
2021-09-14 00:00:00+05:30,1.0,0.54442596
2021-09-15 00:00:00+05:30,1.0,0.5401963
2021-09-16 00:00:00+05:30,1.0,0.537709
2021-09-17 00:00:00+05:30,1.0,0.5750989
2021-09-20 00:00:00+05:30,1.0,0.54359025
2021-09-21 00:00:00+05:30,1.0,0.54691964
2021-09-22 00:00:00+05:30,1.0,0.5397111
2021-09-23 00:00:00+05:30,1.0,0.5378061
2021-09-24 00:00:00+05:30,1.0,0.5446561
2021-09-27 00:00:00+05:30,1.0,0.5437598
2021-09-28 00:00:00+05:30,1.0,0.54648405
2021-09-29 00:00:00+05:30,1.0,0.56564665
2021-09-30 00:00:00+05:30,1.0,0.53820664
2021-10-01 00:00:00+05:30,1.0,0.53795177
2021-10-04 00:00:00+05:30,1.0,0.5433116
2021-10-05 00:00:00+05:30,1.0,0.5376605
2021-10-06 00:00:00+05:30,1.0,0.5424028
2021-10-07 00:00:00+05:30,1.0,0.53739345
2021-10-08 00:00:00+05:30,1.0,0.5376119
2021-10-11 00:00:00+05:30,1.0,0.53821874
2021-10-12 00:00:00+05:30,1.0,0.5614072
2021-10-13 00:00:00+05:30,1.0,0.5399537
2021-10-14 00:00:00+05:30,1.0,0.5737023
2021-10-18 00:00:00+05:30,1.0,0.5415058
2021-10-19 00:00:00+05:30,1.0,0.5535656
2021-10-20 00:00:00+05:30,1.0,0.54069346
2021-10-21 00:00:00+05:30,1.0,0.5370535
2021-10-22 00:00:00+05:30,1.0,0.5587002
2021-10-25 00:00:00+05:30,1.0,0.53700495
2021-10-26 00:00:00+05:30,1.0,0.5454915
2021-10-27 00:00:00+05:30,1.0,0.541421
2021-10-28 00:00:00+05:30,1.0,0.5401235
2021-10-29 00:00:00+05:30,1.0,0.5406692
2021-11-01 00:00:00+05:30,1.0,0.550704
2021-11-02 00:00:00+05:30,1.0,0.53722346
2021-11-03 00:00:00+05:30,1.0,0.5371021
2021-11-04 00:00:00+05:30,1.0,0.5371992
2021-11-08 00:00:00+05:30,1.0,0.54440176
2021-11-09 00:00:00+05:30,1.0,0.5376119
2021-11-10 00:00:00+05:30,1.0,0.5373449
2021-11-11 00:00:00+05:30,1.0,0.53717494
2021-11-12 00:00:00+05:30,1.0,0.5404631
2021-11-15 00:00:00+05:30,1.0,0.5814932
2021-11-16 00:00:00+05:30,1.0,0.53670144
2021-11-17 00:00:00+05:30,1.0,0.53682286
2021-11-18 00:00:00+05:30,1.0,0.55244315
2021-11-22 00:00:00+05:30,1.0,0.5681642
2021-11-23 00:00:00+05:30,1.0,0.5367136
2021-11-24 00:00:00+05:30,1.0,0.5534449
2021-11-25 00:00:00+05:30,1.0,0.5413604
2021-11-26 00:00:00+05:30,1.0,0.53982025
2021-11-29 00:00:00+05:30,1.0,0.53660434
2021-11-30 00:00:00+05:30,1.0,0.5397475
2021-12-01 00:00:00+05:30,1.0,0.5401963
2021-12-02 00:00:00+05:30,1.0,0.53712636
2021-12-03 00:00:00+05:30,1.0,0.5369321
2021-12-06 00:00:00+05:30,1.0,0.5405843
2021-12-07 00:00:00+05:30,1.0,0.55591744
2021-12-08 00:00:00+05:30,1.0,0.53891045
2021-12-09 00:00:00+05:30,1.0,0.544535
2021-12-10 00:00:00+05:30,1.0,0.53665286
2021-12-13 00:00:00+05:30,1.0,0.5644106
2021-12-14 00:00:00+05:30,1.0,0.5703433
2021-12-15 00:00:00+05:30,1.0,0.53690785
2021-12-16 00:00:00+05:30,1.0,0.5391167
2021-12-17 00:00:00+05:30,1.0,0.5369564
2021-12-20 00:00:00+05:30,1.0,0.53988093
2021-12-21 00:00:00+05:30,1.0,0.54263306
2021-12-22 00:00:00+05:30,1.0,0.53641003
2021-12-23 00:00:00+05:30,1.0,0.5395898
2021-12-24 00:00:00+05:30,1.0,0.5383644
2021-12-27 00:00:00+05:30,1.0,0.544535
2021-12-28 00:00:00+05:30,1.0,0.5485405
2021-12-29 00:00:00+05:30,1.0,0.5419301
2021-12-30 00:00:00+05:30,1.0,0.5372356
2021-12-31 00:00:00+05:30,1.0,0.54643565
2022-01-03 00:00:00+05:30,1.0,0.544644
2022-01-04 00:00:00+05:30,1.0,0.54117846
2022-01-05 00:00:00+05:30,1.0,0.5794718
2022-01-06 00:00:00+05:30,1.0,0.5362158
2022-01-07 00:00:00+05:30,1.0,0.5438083
2022-01-10 00:00:00+05:30,1.0,0.53855854
2022-01-11 00:00:00+05:30,1.0,0.545431
2022-01-12 00:00:00+05:30,1.0,0.5480689
2022-01-13 00:00:00+05:30,1.0,0.5361186
2022-01-14 00:00:00+05:30,1.0,0.54576993
2022-01-17 00:00:00+05:30,1.0,0.53781825
2022-01-18 00:00:00+05:30,1.0,0.5382309
2022-01-19 00:00:00+05:30,1.0,0.54236645
2022-01-20 00:00:00+05:30,1.0,0.5360579
2022-01-21 00:00:00+05:30,1.0,0.5530467
2022-01-24 00:00:00+05:30,1.0,0.54711324
2022-01-25 00:00:00+05:30,1.0,0.53656787
2022-01-27 00:00:00+05:30,1.0,0.537709
2022-01-28 00:00:00+05:30,1.0,0.5409239
2022-01-31 00:00:00+05:30,1.0,0.53730845
2022-02-01 00:00:00+05:30,1.0,0.5386313
2022-02-02 00:00:00+05:30,1.0,0.53610647
2022-02-03 00:00:00+05:30,1.0,0.5361672
2022-02-04 00:00:00+05:30,1.0,0.5401599
2022-02-07 00:00:00+05:30,1.0,0.5498098
2022-02-08 00:00:00+05:30,1.0,0.54699224
2022-02-09 00:00:00+05:30,1.0,0.5372478
2022-02-10 00:00:00+05:30,1.0,0.5769234
2022-02-11 00:00:00+05:30,1.0,0.5686434
2022-02-14 00:00:00+05:30,1.0,0.5419907
2022-02-15 00:00:00+05:30,1.0,0.5431662
2022-02-16 00:00:00+05:30,1.0,0.541918
2022-02-17 00:00:00+05:30,1.0,0.53607005
2022-02-18 00:00:00+05:30,1.0,0.54877025
2022-02-21 00:00:00+05:30,1.0,0.53876483
2022-02-22 00:00:00+05:30,1.0,0.53753906
2022-02-23 00:00:00+05:30,1.0,0.53877693
2022-02-24 00:00:00+05:30,1.0,0.600329
2022-02-25 00:00:00+05:30,1.0,0.5859425
2022-02-28 00:00:00+05:30,1.0,0.54062074
2022-03-02 00:00:00+05:30,1.0,0.53718704
2022-03-03 00:00:00+05:30,1.0,0.5384129
2022-03-04 00:00:00+05:30,1.0,0.54968894
2022-03-07 00:00:00+05:30,1.0,0.563426
2022-03-08 00:00:00+05:30,1.0,0.5382794
2022-03-09 00:00:00+05:30,1.0,0.5488428
2022-03-10 00:00:00+05:30,1.0,0.53596073
2022-03-11 00:00:00+05:30,1.0,0.53917736
2022-03-14 00:00:00+05:30,1.0,0.53912884
2022-03-15 00:00:00+05:30,1.0,0.5392137
2022-03-16 00:00:00+05:30,1.0,0.53982025
2022-03-17 00:00:00+05:30,1.0,0.5747051
2022-03-21 00:00:00+05:30,1.0,0.53643435
2022-03-22 00:00:00+05:30,1.0,0.55171865
2022-03-23 00:00:00+05:30,1.0,0.53772116
2022-03-24 00:00:00+05:30,1.0,0.5361429
2022-03-25 00:00:00+05:30,1.0,0.5473431
2022-03-28 00:00:00+05:30,1.0,0.5369807
2022-03-29 00:00:00+05:30,1.0,0.56375027
2022-03-30 00:00:00+05:30,1.0,0.5381702
2022-03-31 00:00:00+05:30,1.0,0.56214046
2022-04-01 00:00:00+05:30,1.0,0.53627646
2022-04-04 00:00:00+05:30,1.0,0.53664076
2022-04-05 00:00:00+05:30,1.0,0.5602406
2022-04-06 00:00:00+05:30,1.0,0.60214347
2022-04-07 00:00:00+05:30,1.0,0.54311776
2022-04-08 00:00:00+05:30,1.0,0.5386313
2022-04-11 00:00:00+05:30,1.0,0.5440263
2022-04-12 00:00:00+05:30,1.0,0.53634936
2022-04-13 00:00:00+05:30,1.0,0.53591216
2022-04-18 00:00:00+05:30,1.0,0.5357664
2022-04-19 00:00:00+05:30,1.0,0.5368107
2022-04-20 00:00:00+05:30,1.0,0.6865592
2022-04-21 00:00:00+05:30,1.0,0.54779065
2022-04-22 00:00:00+05:30,1.0,0.5491934
2022-04-25 00:00:00+05:30,1.0,0.5364222
2022-04-26 00:00:00+05:30,1.0,0.5396747
2022-04-27 00:00:00+05:30,1.0,0.5359972
2022-04-28 00:00:00+05:30,1.0,0.5586521
2022-04-29 00:00:00+05:30,1.0,0.56042105
2022-05-02 00:00:00+05:30,1.0,0.5882743
2022-05-04 00:00:00+05:30,1.0,0.573762
2022-05-05 00:00:00+05:30,1.0,0.53626436
2022-05-06 00:00:00+05:30,1.0,0.54713744
2022-05-09 00:00:00+05:30,1.0,0.53712636
2022-05-10 00:00:00+05:30,1.0,0.5424997
2022-05-11 00:00:00+05:30,1.0,0.5361672
2022-05-12 00:00:00+05:30,1.0,0.5393229
2022-05-13 00:00:00+05:30,1.0,0.54791164
2022-05-16 00:00:00+05:30,1.0,0.5367136
2022-05-17 00:00:00+05:30,1.0,0.53607005
2022-05-18 00:00:00+05:30,1.0,0.5430087
2022-05-19 00:00:00+05:30,1.0,0.53888613
2022-05-20 00:00:00+05:30,1.0,0.5400871
2022-05-23 00:00:00+05:30,1.0,0.5475609
2022-05-24 00:00:00+05:30,1.0,0.536835
2022-05-25 00:00:00+05:30,1.0,0.5442201
2022-05-26 00:00:00+05:30,1.0,0.54219675
2022-05-27 00:00:00+05:30,1.0,0.543457
2022-05-30 00:00:00+05:30,1.0,0.5362036
2022-05-31 00:00:00+05:30,1.0,0.53877693
2022-06-01 00:00:00+05:30,1.0,0.55193603
2022-06-02 00:00:00+05:30,1.0,0.5588567
2022-06-03 00:00:00+05:30,1.0,0.5547599
2022-06-06 00:00:00+05:30,1.0,0.5458305
2022-06-07 00:00:00+05:30,1.0,0.53615505
2022-06-08 00:00:00+05:30,1.0,0.5518877
2022-06-09 00:00:00+05:30,1.0,0.53598505
2022-06-10 00:00:00+05:30,1.0,0.5358636
2022-06-13 00:00:00+05:30,1.0,0.5411906
2022-06-14 00:00:00+05:30,1.0,0.53582716
