timestamp,instrument,side,qty,price,fees,strategy_id,order_id
2026-01-22T08:48:10.019969038+00:00,BANKNIFTY26JAN58900PE,BUY,15,248.5500,24.2989,HYDRA_BANKNIFTY26JAN58900PE,SIM-1
2026-01-22T08:48:10.019979593+00:00,BANKNIFTY26JAN59000CE,SELL,15,439.1500,101.7236,HYDRA_BANKNIFTY26JAN59000CE,SIM-2
2026-01-22T08:48:10.019986341+00:00,BANKNIFTY26JAN59000PE,BUY,30,281.6000,55.0598,HYDRA_BANKNIFTY26JAN59000PE,SIM-3
2026-01-22T08:48:10.019995407+00:00,BANKNIFTY26JAN58900CE,SELL,30,503.3500,233.1895,HYDRA_BANKNIFTY26JAN58900CE,SIM-4
2026-01-22T08:48:10.019999865+00:00,BANKNIFTY26JAN58900PE,BUY,15,245.1500,23.9665,HYDRA_BANKNIFTY26JAN58900PE,SIM-5
2026-01-22T08:48:10.020026916+00:00,BANKNIFTY26JAN58900CE,SELL,15,502.9500,116.5021,HYDRA_BANKNIFTY26JAN58900CE,SIM-6
2026-01-22T08:48:10.020034281+00:00,BANKNIFTY26JAN58900PE,BUY,30,247.4500,48.3827,HYDRA_BANKNIFTY26JAN58900PE,SIM-7
2026-01-22T08:48:10.020040732+00:00,BANKNIFTY26JAN58900CE,SELL,30,499.3000,231.3132,HYDRA_BANKNIFTY26JAN58900CE,SIM-8
2026-01-22T08:48:10.020044530+00:00,BANKNIFTY26JAN58900PE,BUY,30,248.9500,48.6759,HYDRA_BANKNIFTY26JAN58900PE,SIM-9
2026-01-22T08:48:10.020067136+00:00,BANKNIFTY26JAN59000PE,SELL,15,291.7500,67.5802,HYDRA_BANKNIFTY26JAN59000PE,SIM-10
2026-01-22T08:48:10.020074989+00:00,BANKNIFTY26JAN58900CE,SELL,30,482.7500,223.6460,HYDRA_BANKNIFTY26JAN58900CE,SIM-11
2026-01-22T08:48:10.020078627+00:00,BANKNIFTY26JAN58900PE,BUY,30,253.6000,49.5851,HYDRA_BANKNIFTY26JAN58900PE,SIM-12
2026-01-22T08:48:10.020083353+00:00,BANKNIFTY26JAN58900CE,SELL,30,486.6000,225.4296,HYDRA_BANKNIFTY26JAN58900CE,SIM-13
2026-01-22T08:48:10.020088232+00:00,BANKNIFTY26JAN58900PE,BUY,15,255.1000,24.9392,HYDRA_BANKNIFTY26JAN58900PE,SIM-14
2026-01-22T08:48:10.020094670+00:00,BANKNIFTY26JAN59000CE,SELL,15,428.8000,99.3262,HYDRA_BANKNIFTY26JAN59000CE,SIM-15
2026-01-22T08:48:10.020099028+00:00,BANKNIFTY26JAN58900PE,BUY,30,251.6500,49.2039,HYDRA_BANKNIFTY26JAN58900PE,SIM-16
2026-01-22T08:48:10.020104190+00:00,BANKNIFTY26JAN58900PE,SELL,15,246.8500,57.1797,HYDRA_BANKNIFTY26JAN58900PE,SIM-17
2026-01-22T08:48:10.020114743+00:00,BANKNIFTY26JAN58900CE,SELL,15,499.2500,115.6450,HYDRA_BANKNIFTY26JAN58900CE,SIM-18
2026-01-22T08:48:10.020120100+00:00,BANKNIFTY26JAN58900PE,BUY,15,248.0500,24.2500,HYDRA_BANKNIFTY26JAN58900PE,SIM-19
2026-01-22T08:48:10.020125655+00:00,BANKNIFTY26JAN59000PE,BUY,15,285.7000,27.9307,HYDRA_BANKNIFTY26JAN59000PE,SIM-20
2026-01-22T08:48:10.020130648+00:00,BANKNIFTY26JAN58900CE,SELL,30,509.2500,235.9228,HYDRA_BANKNIFTY26JAN58900CE,SIM-21
2026-01-22T08:48:10.020134696+00:00,BANKNIFTY26JAN58900PE,BUY,30,235.7000,46.0852,HYDRA_BANKNIFTY26JAN58900PE,SIM-22
2026-01-22T08:48:10.020138654+00:00,BANKNIFTY26JAN58900CE,SELL,30,516.9000,239.4668,HYDRA_BANKNIFTY26JAN58900CE,SIM-23
2026-01-22T08:48:10.020143319+00:00,BANKNIFTY26JAN58900PE,BUY,15,242.6500,23.7221,HYDRA_BANKNIFTY26JAN58900PE,SIM-24
2026-01-22T08:48:10.020146895+00:00,BANKNIFTY26JAN58900CE,SELL,15,515.0500,119.3049,HYDRA_BANKNIFTY26JAN58900CE,SIM-25
2026-01-22T08:48:10.020151470+00:00,BANKNIFTY26JAN58900PE,BUY,30,246.2000,48.1383,HYDRA_BANKNIFTY26JAN58900PE,SIM-26
2026-01-22T08:48:10.020154734+00:00,BANKNIFTY26JAN58900PE,BUY,15,247.1000,24.1571,HYDRA_BANKNIFTY26JAN58900PE,SIM-27
2026-01-22T08:48:10.020160671+00:00,BANKNIFTY26JAN58900PE,SELL,15,245.5000,56.8670,HYDRA_BANKNIFTY26JAN58900PE,SIM-28
2026-01-22T08:48:10.020164647+00:00,BANKNIFTY26JAN58900CE,SELL,15,500.0000,115.8187,HYDRA_BANKNIFTY26JAN58900CE,SIM-29
2026-01-22T08:48:10.020168861+00:00,BANKNIFTY26JAN59000PE,BUY,30,284.9500,55.7148,HYDRA_BANKNIFTY26JAN59000PE,SIM-30
2026-01-22T08:48:10.020174748+00:00,BANKNIFTY26JAN58900CE,SELL,30,500.9500,232.0776,HYDRA_BANKNIFTY26JAN58900CE,SIM-31
2026-01-22T08:48:10.020179939+00:00,BANKNIFTY26JAN58900PE,BUY,15,250.1000,24.4504,HYDRA_BANKNIFTY26JAN58900PE,SIM-32
2026-01-22T08:48:10.020182688+00:00,BANKNIFTY26JAN59000CE,SELL,15,437.1500,101.2603,HYDRA_BANKNIFTY26JAN59000CE,SIM-33
2026-01-22T08:48:10.020196853+00:00,BANKNIFTY26JAN58900PE,BUY,30,246.2000,48.1383,HYDRA_BANKNIFTY26JAN58900PE,SIM-34
2026-01-22T08:48:10.020199954+00:00,BANKNIFTY26JAN59000CE,SELL,15,439.8000,101.8742,HYDRA_BANKNIFTY26JAN59000CE,SIM-35
2026-01-22T08:48:10.020204725+00:00,BANKNIFTY26JAN58900PE,BUY,30,240.6000,47.0433,HYDRA_BANKNIFTY26JAN58900PE,SIM-36
2026-01-22T08:48:10.020208238+00:00,BANKNIFTY26JAN58900CE,SELL,30,508.6500,235.6448,HYDRA_BANKNIFTY26JAN58900CE,SIM-37
2026-01-22T08:48:10.020212540+00:00,BANKNIFTY26JAN58900PE,BUY,15,240.2000,23.4826,HYDRA_BANKNIFTY26JAN58900PE,SIM-38
2026-01-22T08:48:10.020217445+00:00,BANKNIFTY26JAN58900CE,SELL,15,513.6500,118.9806,HYDRA_BANKNIFTY26JAN58900CE,SIM-39
2026-01-22T08:48:10.020222086+00:00,BANKNIFTY26JAN58900PE,BUY,15,237.6500,23.2333,HYDRA_BANKNIFTY26JAN58900PE,SIM-40
2026-01-22T08:48:10.020226846+00:00,BANKNIFTY26JAN58900CE,SELL,15,513.5000,118.9459,HYDRA_BANKNIFTY26JAN58900CE,SIM-41
2026-01-22T08:48:10.020229742+00:00,BANKNIFTY26JAN59000PE,BUY,15,274.1500,26.8016,HYDRA_BANKNIFTY26JAN59000PE,SIM-42
2026-01-22T08:48:10.020232374+00:00,BANKNIFTY26JAN58900CE,SELL,15,511.8000,118.5521,HYDRA_BANKNIFTY26JAN58900CE,SIM-43
2026-01-22T08:48:10.020235219+00:00,BANKNIFTY26JAN58900PE,BUY,15,239.2000,23.3848,HYDRA_BANKNIFTY26JAN58900PE,SIM-44
2026-01-22T08:48:10.020239002+00:00,BANKNIFTY26JAN59000PE,BUY,15,274.5000,26.8358,HYDRA_BANKNIFTY26JAN59000PE,SIM-45
2026-01-22T08:48:10.020242402+00:00,BANKNIFTY26JAN58900CE,SELL,30,517.1000,239.5595,HYDRA_BANKNIFTY26JAN58900CE,SIM-46
2026-01-22T08:48:10.020247833+00:00,BANKNIFTY26JAN58900PE,BUY,15,236.7000,23.1404,HYDRA_BANKNIFTY26JAN58900PE,SIM-47
2026-01-22T08:48:10.020254839+00:00,BANKNIFTY26JAN58900CE,SELL,15,523.0000,121.1464,HYDRA_BANKNIFTY26JAN58900CE,SIM-48
2026-01-22T08:48:10.020260203+00:00,BANKNIFTY26JAN59000PE,BUY,30,266.4500,52.0976,HYDRA_BANKNIFTY26JAN59000PE,SIM-49
2026-01-22T08:48:10.020266047+00:00,BANKNIFTY26JAN58900CE,SELL,30,520.9000,241.3199,HYDRA_BANKNIFTY26JAN58900CE,SIM-50
2026-01-22T08:48:10.020271673+00:00,BANKNIFTY26JAN58900PE,BUY,15,230.6500,22.5489,HYDRA_BANKNIFTY26JAN58900PE,SIM-51
2026-01-22T08:48:10.020277673+00:00,BANKNIFTY26JAN58900CE,SELL,15,524.2000,121.4244,HYDRA_BANKNIFTY26JAN58900CE,SIM-52
2026-01-22T08:48:10.020283844+00:00,BANKNIFTY26JAN59000PE,BUY,30,264.7000,51.7555,HYDRA_BANKNIFTY26JAN59000PE,SIM-53
2026-01-22T08:48:10.020286170+00:00,BANKNIFTY26JAN58900CE,SELL,30,524.7000,243.0804,HYDRA_BANKNIFTY26JAN58900CE,SIM-54
2026-01-22T08:48:10.020293265+00:00,BANKNIFTY26JAN59000PE,BUY,15,263.9500,25.8044,HYDRA_BANKNIFTY26JAN59000PE,SIM-55
2026-01-22T08:48:10.020298340+00:00,BANKNIFTY26JAN58900CE,SELL,15,526.6000,121.9803,HYDRA_BANKNIFTY26JAN58900CE,SIM-56
2026-01-22T08:48:10.020303228+00:00,BANKNIFTY26JAN58900PE,BUY,30,227.3500,44.4526,HYDRA_BANKNIFTY26JAN58900PE,SIM-57
2026-01-22T08:48:10.020310515+00:00,BANKNIFTY26JAN58900CE,SELL,30,534.2000,247.4815,HYDRA_BANKNIFTY26JAN58900CE,SIM-58
2026-01-22T08:48:10.020315101+00:00,BANKNIFTY26JAN58900PE,BUY,15,225.9000,22.0845,HYDRA_BANKNIFTY26JAN58900PE,SIM-59
2026-01-22T08:48:10.020317432+00:00,BANKNIFTY26JAN58900PE,BUY,15,225.4500,22.0406,HYDRA_BANKNIFTY26JAN58900PE,SIM-60
2026-01-22T08:48:10.020320864+00:00,BANKNIFTY26JAN58900PE,SELL,15,221.0000,51.1919,HYDRA_BANKNIFTY26JAN58900PE,SIM-61
2026-01-22T08:48:10.020323429+00:00,BANKNIFTY26JAN58900CE,SELL,15,535.8000,124.1114,HYDRA_BANKNIFTY26JAN58900CE,SIM-62
2026-01-22T08:48:10.020326496+00:00,BANKNIFTY26JAN59000PE,BUY,30,260.6500,50.9636,HYDRA_BANKNIFTY26JAN59000PE,SIM-63
2026-01-22T08:48:10.020334452+00:00,BANKNIFTY26JAN59000PE,SELL,15,261.7000,60.6195,HYDRA_BANKNIFTY26JAN59000PE,SIM-64
2026-01-22T08:48:10.020339334+00:00,BANKNIFTY26JAN58900CE,SELL,15,527.2500,122.1309,HYDRA_BANKNIFTY26JAN58900CE,SIM-65
2026-01-22T08:48:10.020378211+00:00,BANKNIFTY26JAN59000PE,BUY,15,263.2500,25.7360,HYDRA_BANKNIFTY26JAN59000PE,SIM-66
2026-01-22T08:48:10.020383992+00:00,BANKNIFTY26JAN58900CE,SELL,15,545.5500,126.3698,HYDRA_BANKNIFTY26JAN58900CE,SIM-67
2026-01-22T08:48:10.020387576+00:00,BANKNIFTY26JAN59000PE,BUY,30,258.3500,50.5139,HYDRA_BANKNIFTY26JAN59000PE,SIM-68
2026-01-22T08:48:10.020391733+00:00,BANKNIFTY26JAN59000CE,SELL,15,475.8500,110.2247,HYDRA_BANKNIFTY26JAN59000CE,SIM-69
2026-01-22T08:48:10.020397054+00:00,BANKNIFTY26JAN59100CE,BUY,15,422.4500,41.2998,HYDRA_BANKNIFTY26JAN59100CE,SIM-70
2026-01-22T08:48:10.020401058+00:00,BANKNIFTY26JAN59000PE,BUY,15,250.6500,24.5042,HYDRA_BANKNIFTY26JAN59000PE,SIM-71
2026-01-22T08:48:10.020402559+00:00,BANKNIFTY26JAN58900CE,SELL,30,548.4000,254.0600,HYDRA_BANKNIFTY26JAN58900CE,SIM-72
2026-01-22T08:48:10.020403997+00:00,BANKNIFTY26JAN59000PE,BUY,30,248.4000,48.5684,HYDRA_BANKNIFTY26JAN59000PE,SIM-73
2026-01-22T08:48:10.020409599+00:00,BANKNIFTY26JAN59000CE,SELL,30,491.2000,227.5607,HYDRA_BANKNIFTY26JAN59000CE,SIM-74
2026-01-22T08:48:10.020414187+00:00,BANKNIFTY26JAN58900PE,BUY,30,210.8000,41.2167,HYDRA_BANKNIFTY26JAN58900PE,SIM-75
2026-01-22T08:48:10.020419719+00:00,BANKNIFTY26JAN59000CE,SELL,15,487.1000,112.8306,HYDRA_BANKNIFTY26JAN59000CE,SIM-76
2026-01-22T08:48:10.020424692+00:00,BANKNIFTY26JAN59000PE,BUY,15,249.5000,24.3917,HYDRA_BANKNIFTY26JAN59000PE,SIM-77
2026-01-22T08:48:10.020429195+00:00,BANKNIFTY26JAN58900CE,SELL,15,557.0500,129.0337,HYDRA_BANKNIFTY26JAN58900CE,SIM-78
2026-01-22T08:48:10.020434903+00:00,BANKNIFTY26JAN59100PE,BUY,30,283.8000,55.4900,HYDRA_BANKNIFTY26JAN59100PE,SIM-79
2026-01-22T08:48:10.020438723+00:00,BANKNIFTY26JAN58900CE,SELL,30,564.3500,261.4492,HYDRA_BANKNIFTY26JAN58900CE,SIM-80
2026-01-22T08:48:10.020441567+00:00,BANKNIFTY26JAN59000PE,BUY,30,242.2500,47.3659,HYDRA_BANKNIFTY26JAN59000PE,SIM-81
2026-01-22T08:48:10.020445844+00:00,BANKNIFTY26JAN58900CE,SELL,30,553.8000,256.5617,HYDRA_BANKNIFTY26JAN58900CE,SIM-82
2026-01-22T08:48:10.020448969+00:00,BANKNIFTY26JAN58900PE,BUY,30,207.2000,40.5128,HYDRA_BANKNIFTY26JAN58900PE,SIM-83
2026-01-22T08:48:10.020450984+00:00,BANKNIFTY26JAN58900CE,SELL,30,559.8000,259.3413,HYDRA_BANKNIFTY26JAN58900CE,SIM-84
2026-01-22T08:48:10.020456487+00:00,BANKNIFTY26JAN58900PE,BUY,30,212.2000,41.4904,HYDRA_BANKNIFTY26JAN58900PE,SIM-85
2026-01-22T08:48:10.020459744+00:00,BANKNIFTY26JAN58900PE,SELL,15,214.6000,49.7094,HYDRA_BANKNIFTY26JAN58900PE,SIM-86
2026-01-22T08:48:10.020470497+00:00,BANKNIFTY26JAN58900CE,SELL,15,547.3000,126.7752,HYDRA_BANKNIFTY26JAN58900CE,SIM-87
2026-01-22T08:48:10.020473863+00:00,BANKNIFTY26JAN58900PE,BUY,30,216.0500,42.2432,HYDRA_BANKNIFTY26JAN58900PE,SIM-88
2026-01-22T08:48:10.020474418+00:00,BANKNIFTY26JAN58900CE,SELL,30,545.5500,252.7397,HYDRA_BANKNIFTY26JAN58900CE,SIM-89
2026-01-22T08:48:10.020478259+00:00,BANKNIFTY26JAN59000PE,BUY,30,250.9000,49.0572,HYDRA_BANKNIFTY26JAN59000PE,SIM-90
2026-01-22T08:48:10.020480548+00:00,BANKNIFTY26JAN58900CE,SELL,30,550.0000,254.8013,HYDRA_BANKNIFTY26JAN58900CE,SIM-91
2026-01-22T08:48:10.020485148+00:00,BANKNIFTY26JAN59000PE,BUY,30,250.2500,48.9301,HYDRA_BANKNIFTY26JAN59000PE,SIM-92
2026-01-22T08:48:10.020486482+00:00,BANKNIFTY26JAN58900CE,SELL,30,551.6500,255.5657,HYDRA_BANKNIFTY26JAN58900CE,SIM-93
2026-01-22T08:48:10.020488007+00:00,BANKNIFTY26JAN58900PE,BUY,15,216.0000,21.1167,HYDRA_BANKNIFTY26JAN58900PE,SIM-94
2026-01-22T08:48:10.020489184+00:00,BANKNIFTY26JAN58900CE,SELL,30,551.0000,255.2645,HYDRA_BANKNIFTY26JAN58900CE,SIM-95
2026-01-22T08:48:10.020490832+00:00,BANKNIFTY26JAN58900PE,BUY,15,225.5000,22.0454,HYDRA_BANKNIFTY26JAN58900PE,SIM-96
2026-01-22T08:48:10.020494188+00:00,BANKNIFTY26JAN58900CE,SELL,30,525.4500,243.4278,HYDRA_BANKNIFTY26JAN58900CE,SIM-97
2026-01-22T08:48:10.020496906+00:00,BANKNIFTY26JAN58900PE,BUY,30,225.1000,44.0127,HYDRA_BANKNIFTY26JAN58900PE,SIM-98
2026-01-22T08:48:10.020500746+00:00,BANKNIFTY26JAN58900CE,SELL,15,529.6000,122.6752,HYDRA_BANKNIFTY26JAN58900CE,SIM-99
2026-01-22T08:48:10.020503350+00:00,BANKNIFTY26JAN58900PE,BUY,15,229.6500,22.4512,HYDRA_BANKNIFTY26JAN58900PE,SIM-100
2026-01-22T08:48:10.020505186+00:00,BANKNIFTY26JAN59000PE,BUY,15,259.8500,25.4036,HYDRA_BANKNIFTY26JAN59000PE,SIM-101
2026-01-22T08:48:10.020506423+00:00,BANKNIFTY26JAN58900PE,SELL,15,218.1000,50.5201,HYDRA_BANKNIFTY26JAN58900PE,SIM-102
2026-01-22T08:48:10.020506856+00:00,BANKNIFTY26JAN59000CE,SELL,15,480.0500,111.1976,HYDRA_BANKNIFTY26JAN59000CE,SIM-103
2026-01-22T08:48:10.020507590+00:00,BANKNIFTY26JAN58900PE,BUY,15,214.7500,20.9945,HYDRA_BANKNIFTY26JAN58900PE,SIM-104
2026-01-22T08:48:10.020509530+00:00,BANKNIFTY26JAN58900CE,SELL,30,538.0000,249.2419,HYDRA_BANKNIFTY26JAN58900CE,SIM-105
2026-01-22T08:48:10.020510984+00:00,BANKNIFTY26JAN58900PE,BUY,15,221.4500,21.6495,HYDRA_BANKNIFTY26JAN58900PE,SIM-106
2026-01-22T08:48:10.020511435+00:00,BANKNIFTY26JAN58900CE,SELL,15,532.6500,123.3817,HYDRA_BANKNIFTY26JAN58900CE,SIM-107
2026-01-22T08:48:10.020512002+00:00,BANKNIFTY26JAN58900PE,BUY,30,225.0500,44.0029,HYDRA_BANKNIFTY26JAN58900PE,SIM-108
2026-01-22T08:48:10.020512507+00:00,BANKNIFTY26JAN59000PE,SELL,15,256.9000,59.5077,HYDRA_BANKNIFTY26JAN59000PE,SIM-109
2026-01-22T08:48:10.020513433+00:00,BANKNIFTY26JAN58900CE,SELL,30,527.4500,244.3544,HYDRA_BANKNIFTY26JAN58900CE,SIM-110
2026-01-22T08:48:10.020514145+00:00,BANKNIFTY26JAN58900PE,BUY,30,226.2500,44.2375,HYDRA_BANKNIFTY26JAN58900PE,SIM-111
2026-01-22T08:48:10.020517854+00:00,BANKNIFTY26JAN58900CE,SELL,30,524.1000,242.8024,HYDRA_BANKNIFTY26JAN58900CE,SIM-112
2026-01-22T08:48:10.020519529+00:00,BANKNIFTY26JAN58900PE,BUY,15,223.5000,21.8499,HYDRA_BANKNIFTY26JAN58900PE,SIM-113
2026-01-22T08:48:10.020520050+00:00,BANKNIFTY26JAN59000CE,SELL,15,458.6000,106.2290,HYDRA_BANKNIFTY26JAN59000CE,SIM-114
2026-01-22T08:48:10.020520570+00:00,BANKNIFTY26JAN59000PE,BUY,30,264.4500,51.7066,HYDRA_BANKNIFTY26JAN59000PE,SIM-115
2026-01-22T08:48:10.020521214+00:00,BANKNIFTY26JAN58900CE,SELL,30,516.2500,239.1657,HYDRA_BANKNIFTY26JAN58900CE,SIM-116
2026-01-22T08:48:10.020521934+00:00,BANKNIFTY26JAN58900PE,BUY,15,227.6500,22.2556,HYDRA_BANKNIFTY26JAN58900PE,SIM-117
2026-01-22T08:48:10.020524442+00:00,BANKNIFTY26JAN58900CE,SELL,15,515.6500,119.4439,HYDRA_BANKNIFTY26JAN58900CE,SIM-118
2026-01-22T08:48:10.020526043+00:00,BANKNIFTY26JAN58900PE,BUY,30,224.8000,43.9540,HYDRA_BANKNIFTY26JAN58900PE,SIM-119
2026-01-22T08:48:10.020526565+00:00,BANKNIFTY26JAN59000CE,SELL,15,455.4000,105.4877,HYDRA_BANKNIFTY26JAN59000CE,SIM-120
2026-01-22T08:48:10.020527884+00:00,BANKNIFTY26JAN58900PE,BUY,15,226.6000,22.1530,HYDRA_BANKNIFTY26JAN58900PE,SIM-121
2026-01-22T08:48:10.020528593+00:00,BANKNIFTY26JAN58900CE,SELL,30,524.0000,242.7561,HYDRA_BANKNIFTY26JAN58900CE,SIM-122
2026-01-22T08:48:10.020529112+00:00,BANKNIFTY26JAN58900PE,BUY,15,221.1500,21.6202,HYDRA_BANKNIFTY26JAN58900PE,SIM-123
2026-01-22T08:48:10.020529620+00:00,BANKNIFTY26JAN58900CE,SELL,15,535.3000,123.9956,HYDRA_BANKNIFTY26JAN58900CE,SIM-124
2026-01-22T08:48:10.020531371+00:00,BANKNIFTY26JAN58900PE,BUY,30,215.4500,42.1259,HYDRA_BANKNIFTY26JAN58900PE,SIM-125
2026-01-22T08:48:10.020532828+00:00,BANKNIFTY26JAN59000PE,BUY,15,246.5000,24.0985,HYDRA_BANKNIFTY26JAN59000PE,SIM-126
2026-01-22T08:48:10.020533329+00:00,BANKNIFTY26JAN59000PE,SELL,15,247.2500,57.2724,HYDRA_BANKNIFTY26JAN59000PE,SIM-127
2026-01-22T08:48:10.020533828+00:00,BANKNIFTY26JAN58900CE,SELL,15,538.7500,124.7947,HYDRA_BANKNIFTY26JAN58900CE,SIM-128
