timestamp,equity,cash,gross_notional,unrealized_pnl
2026-01-23T04:31:51.345578974+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:52.580481261+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:53.580744894+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:54.580753839+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:55.580807090+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:56.580818820+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:57.581205543+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:58.830604451+00:00,1000000,1000000,-0,-0
2026-01-23T04:31:59.830609979+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:00.830750651+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:01.830946055+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:02.831086675+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:04.080742672+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:05.085196669+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:06.330480671+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:07.330676884+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:08.330716488+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:09.580495196+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:10.580536558+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:11.581495479+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:12.581506891+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:13.830506072+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:14.830637967+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:15.839256173+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:17.080579649+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:18.080586816+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:19.080733346+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:20.080872942+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:21.081206775+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:22.081207811+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:23.081317947+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:24.081334979+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:25.330749149+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:26.330760954+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:27.330770411+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:28.330781118+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:29.330830094+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:30.330895190+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:31.330900540+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:32.580533622+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:33.581081869+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:34.581281302+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:35.835529490+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:37.080687209+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:38.080745875+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:39.080762381+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:40.080912710+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:41.330443361+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:42.330596677+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:43.330632047+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:44.330784709+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:45.330877106+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:46.580401264+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:47.580598321+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:48.580912785+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:49.581330929+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:50.830315897+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:51.835887949+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:53.080679632+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:54.080687432+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:55.080771734+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:56.081164539+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:57.330845257+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:58.580742929+00:00,1000000,1000000,-0,-0
2026-01-23T04:32:59.580847658+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:00.580854703+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:01.580862559+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:02.580873416+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:03.830479164+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:04.830580156+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:05.830725509+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:06.830821903+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:07.830826077+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:08.830904207+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:09.830911519+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:11.080574558+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:12.080637283+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:13.080707898+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:14.080764577+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:15.330686300+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:16.331173185+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:17.331191450+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:18.580529750+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:19.580568413+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:20.830439033+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:21.830449048+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:22.831370575+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:24.080500313+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:25.088423321+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:26.330631486+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:27.330638541+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:28.331066595+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:29.580573574+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:30.580577933+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:31.580668731+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:32.580681770+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:33.580682835+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:34.830436217+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:35.830708560+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:36.830847515+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:37.830927771+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:38.843646024+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:40.080425873+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:41.080463507+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:42.080688005+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:43.080694922+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:44.080700026+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:45.080720409+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:46.080804549+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:47.080840255+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:48.330524599+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:49.330705119+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:50.580599733+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:51.581412196+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:52.581422109+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:53.830598902+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:54.830903705+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:55.830918636+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:57.080656269+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:58.080663958+00:00,1000000,1000000,-0,-0
2026-01-23T04:33:59.080702431+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:00.080865128+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:01.080884013+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:02.080890707+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:03.330498068+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:04.330856709+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:05.330879445+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:06.580578791+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:07.590970718+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:08.830782190+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:09.830862273+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:11.080440511+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:12.080527640+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:13.080538976+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:14.080544998+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:15.080555257+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:16.080938598+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:17.330313872+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:18.330382446+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:19.330825493+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:20.580331141+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:21.580588040+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:22.580614097+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:23.580614336+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:24.580623034+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:25.581077043+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:26.830441027+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:27.830884224+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:28.831107038+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:29.831663270+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:31.080486156+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:32.080510474+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:33.081082734+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:34.081590244+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:35.331091791+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:36.580584687+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:37.580585899+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:38.580660654+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:39.580666610+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:40.580670589+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:41.580677673+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:42.580946763+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:43.580948800+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:44.830684464+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:45.830699327+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:46.830723307+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:47.830827036+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:48.830829111+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:49.831106815+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:50.831152845+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:51.831191879+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:52.831345974+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:53.831389507+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:55.080557520+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:56.080903093+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:57.330975866+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:58.580432390+00:00,1000000,1000000,-0,-0
2026-01-23T04:34:59.580492207+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:00.580496008+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:01.580995114+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:02.599338130+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:03.830405266+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:04.830844357+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:05.830900660+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:06.830909320+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:07.830917348+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:09.080324140+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:10.080527268+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:11.081159084+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:12.330472779+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:13.330536370+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:14.330596507+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:15.330604638+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:16.330956775+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:17.580419913+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:18.587975386+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:19.830298627+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:20.830845360+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:21.830852237+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:22.830860620+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:23.830980651+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:25.080532559+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:26.080698076+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:27.080701583+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:28.085076708+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:29.330722098+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:30.580365641+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:31.580509221+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:32.580519136+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:33.588045486+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:34.830448135+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:35.830481230+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:36.830493421+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:37.830560935+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:38.830577951+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:39.830890528+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:41.080447360+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:42.080885823+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:43.080892061+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:44.080914839+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:45.080988059+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:46.330428255+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:47.332230021+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:48.580520053+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:49.580537823+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:50.580545901+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:51.580549631+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:52.580815369+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:53.581012483+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:54.831175348+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:56.080482946+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:57.080681123+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:58.080685853+00:00,1000000,1000000,-0,-0
2026-01-23T04:35:59.082974678+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:00.330521086+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:01.346167475+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:02.580602670+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:03.580632109+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:04.580638567+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:05.580643823+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:06.580648713+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:07.580865563+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:08.588406697+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:09.830420880+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:10.830525868+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:11.830908404+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:12.831152270+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:14.080321901+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:15.080480570+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:16.080502040+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:17.080510604+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:18.080518100+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:19.080535279+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:20.080889865+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:21.080895633+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:22.080981481+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:23.330369185+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:24.330501460+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:25.330571846+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:26.330573749+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:27.330779887+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:28.580465900+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:29.580480230+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:30.826583654+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:31.826731963+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:32.826804897+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:33.826842287+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:34.826843751+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:36.076353897+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:37.076619647+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:38.077028371+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:39.326470906+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:40.326507099+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:41.326660047+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:42.326749737+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:43.576573388+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:44.576807014+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:45.576828922+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:46.576833312+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:47.576841815+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:48.576847773+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:49.576862517+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:50.576868205+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:51.577012612+00:00,1000000,1000000,-0,-0
