timestamp,equity,cash,gross_notional,unrealized_pnl
2026-01-23T04:36:52.577017809+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:53.577022975+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:54.826567705+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:55.827024315+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:56.827034619+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:57.827045530+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:58.827308792+00:00,1000000,1000000,-0,-0
2026-01-23T04:36:59.827318369+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:00.827355171+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:02.076705219+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:03.076712271+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:04.077036395+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:05.077089835+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:06.326589637+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:07.326618937+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:08.576577492+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:09.576634118+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:10.576642492+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:11.576752364+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:12.576989134+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:13.826639575+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:14.826727175+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:15.826742107+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:16.826743669+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:17.826749656+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:18.826906576+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:20.077069381+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:21.077072022+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:22.326779755+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:23.326798304+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:24.326866636+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:25.326881727+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:26.326886380+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:27.327036852+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:28.327050797+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:29.328216548+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:30.576637689+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:31.576653668+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:32.576770577+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:33.576792298+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:34.576799136+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:35.584163792+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:36.826677050+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:37.826704284+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:38.826737632+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:39.826969994+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:41.076807824+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:42.076817834+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:43.077297483+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:44.077303318+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:45.326713981+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:46.326726643+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:47.609075832+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:48.827060088+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:49.831947398+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:51.076359334+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:52.076898257+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:53.077089057+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:54.077096360+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:55.326603712+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:56.326623997+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:57.326631267+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:58.326749778+00:00,1000000,1000000,-0,-0
2026-01-23T04:37:59.326755733+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:00.326985734+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:01.327154800+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:02.327331548+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:03.576557885+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:04.576563834+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:05.576568847+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:06.584269359+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:07.826620830+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:08.826625948+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:09.826632729+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:10.827223749+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:11.827244144+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:13.076540587+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:14.076696522+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:15.077436100+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:16.326472513+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:17.326863531+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:18.326868916+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:19.326871012+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:20.326891555+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:21.326904227+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:22.327071548+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:23.327077214+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:24.576501493+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:25.576566978+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:26.576676398+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:27.576962568+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:28.826648317+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:29.826976733+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:31.076553066+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:32.077118667+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:33.326326549+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:34.326481247+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:35.326481473+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:36.326598960+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:37.326672908+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:38.326690848+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:39.326908103+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:40.576492225+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:41.576524260+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:42.576554506+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:43.576560979+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:44.576585363+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:45.576624326+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:46.580540728+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:47.584225347+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:48.826655548+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:49.826673337+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:50.826686432+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:52.076700288+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:53.076835955+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:54.076845919+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:55.076848898+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:56.076856306+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:57.076866479+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:58.076875257+00:00,1000000,1000000,-0,-0
2026-01-23T04:38:59.076915804+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:00.326525184+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:01.326574081+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:02.326648667+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:03.326730988+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:04.326868746+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:05.326876377+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:06.576412025+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:07.576526833+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:08.576872492+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:09.826886072+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:10.826908363+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:12.076575114+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:13.076943750+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:14.076946912+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:15.076949265+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:16.326786043+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:17.576436595+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:18.576475331+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:19.576653378+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:20.576664853+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:21.576723536+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:22.576902614+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:23.826393096+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:24.826658215+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:25.826672006+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:26.826682575+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:27.826692132+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:28.826773212+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:30.076731472+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:31.076746568+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:32.076747047+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:33.077303605+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:34.326443+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:35.326580739+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:36.326628030+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:37.326832761+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:38.326845568+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:39.326853508+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:40.327014478+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:41.327040656+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:42.576609341+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:43.576619323+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:44.576622317+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:45.576707708+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:46.576770226+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:47.576777011+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:48.576802479+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:49.576900906+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:50.576929351+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:51.826528114+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:52.826853609+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:53.826862982+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:55.076351819+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:56.076935909+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:57.326346202+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:58.326550567+00:00,1000000,1000000,-0,-0
2026-01-23T04:39:59.326562362+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:00.326766158+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:01.576512999+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:02.576520054+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:03.576558650+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:04.576560811+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:05.576569758+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:06.826737982+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:07.826739639+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:08.826743173+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:09.827290464+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:10.834196953+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:11.843093494+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:13.076904160+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:14.076908526+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:15.076914602+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:16.326443753+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:17.326455620+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:18.326511602+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:19.326949283+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:20.326959362+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:21.576463359+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:22.576845524+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:23.826949707+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:25.077786335+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:26.326647504+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:27.326711075+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:28.326793810+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:29.326800633+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:30.326881646+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:31.580335131+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:32.580341576+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:33.580423462+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:34.580753846+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:35.587831238+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:36.830012841+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:37.830064728+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:38.830070276+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:39.830358567+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:40.830362588+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:41.830471002+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:42.830803978+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:43.830815782+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:44.830820080+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:46.080288619+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:47.080293391+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:48.080308024+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:49.080418465+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:50.080422032+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:51.080436661+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:52.080440141+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:53.080741227+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:54.330147120+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:55.330155053+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:56.330176110+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:57.330181537+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:58.330549830+00:00,1000000,1000000,-0,-0
2026-01-23T04:40:59.580079582+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:00.580106131+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:01.580175355+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:02.580240787+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:03.583520552+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:04.830254863+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:05.830270581+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:06.830288959+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:07.830340651+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:08.830357484+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:09.830365281+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:10.832879068+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:12.080110793+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:13.080237432+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:14.080258980+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:15.080295518+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:16.080310681+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:17.080312523+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:18.088810818+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:19.330082991+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:20.330199075+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:21.330216306+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:22.330985583+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:23.331045133+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:24.579976932+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:25.580006985+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:26.580029637+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:27.580291992+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:28.580309840+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:29.580319170+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:30.580325732+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:31.580333222+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:32.580337893+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:33.580422918+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:34.580426664+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:35.580465850+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:36.830111381+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:37.830642020+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:38.830793991+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:40.080152758+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:41.080159739+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:42.080182295+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:43.080195086+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:44.080235990+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:45.080695933+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:46.330132008+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:47.330139454+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:48.330141856+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:49.330151051+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:50.330255391+00:00,1000000,1000000,-0,-0
2026-01-23T04:41:51.330295782+00:00,1000000,1000000,-0,-0
