date,nifty_close,btc_overnight_ret,eth_overnight_ret,btc_overnight_vol,btc_24h_momentum,crypto_equity_corr,raw_signal,scaled_signal,z_score,signal,position,daily_return,cumulative_return,entry_price,exit_price,exit_reason
2025-08-06,24574.2,,,,,,,,,flat,0.0,0.0,1.0,,,
2025-08-07,24596.15,0.004446,0.010315,0.000825,0.008721,,0.007062,0.002119,,flat,0.0,0.0,1.0,,,
2025-08-08,24363.3,0.010922,0.040889,0.001019,0.018368,,0.021401,0.00642,,flat,0.0,0.0,1.0,,,
2025-08-11,24585.05,0.0431,0.09681,0.000799,0.030341,,0.056661,0.016998,,flat,0.0,0.0,1.0,,,
2025-08-12,24487.4,-0.019501,0.007204,0.001108,-0.024182,,-0.012426,-0.003728,,flat,0.0,0.0,1.0,,,
2025-08-13,24619.35,0.009934,0.080724,0.000984,0.005118,,0.030208,0.009062,,flat,0.0,0.0,1.0,,,
2025-08-14,24631.3,0.02755,0.017135,0.001386,0.032726,,0.025461,0.007638,,flat,0.0,0.0,1.0,,,
2025-08-18,24876.95,-0.054391,-0.097373,0.001076,-0.022508,,-0.060909,-0.018273,,flat,0.0,0.0,1.0,,,
2025-08-19,24980.65,-0.001397,-0.016658,0.000976,-0.001673,,-0.00603,-0.001809,,flat,0.0,0.0,1.0,,,
2025-08-20,25050.55,-0.01621,-0.031319,0.001045,-0.012641,,-0.020029,-0.006009,,flat,0.0,0.0,1.0,,,
2025-08-21,25083.75,0.002758,0.018185,0.00116,0.005765,,0.007988,0.002396,,flat,0.0,0.0,1.0,,,
2025-08-22,24870.1,-0.001644,0.000792,0.001057,-0.008987,,-0.002382,-0.000715,,flat,0.0,0.0,1.0,,,
2025-08-25,24967.75,0.00317,0.095068,0.00121,-0.015167,,0.027072,0.008122,,flat,0.0,0.0,1.0,,,
2025-08-26,24712.05,-0.016464,-0.043481,0.001692,-0.030592,,-0.027395,-0.008218,,flat,0.0,0.0,1.0,,,
2025-08-28,24500.9,0.016048,0.025,0.001164,0.0028,,0.016084,0.004825,,flat,0.0,0.0,1.0,,,
2025-08-29,24426.85,-0.009533,-0.019147,0.00094,-0.001307,,-0.010772,-0.003232,,flat,0.0,0.0,1.0,,,
2025-09-01,24625.05,-0.021935,0.011305,0.000783,-0.017229,,-0.011022,-0.003307,,flat,0.0,0.0,1.0,,,
2025-09-02,24579.6,0.009442,-0.014438,0.001099,0.026718,,0.005733,0.00172,,flat,0.0,0.0,1.0,,,
2025-09-03,24715.05,0.005742,-0.015618,0.0012,0.005461,,-0.000722,-0.000217,,flat,0.0,0.0,1.0,,,
2025-09-04,24734.3,8.4e-05,0.010561,0.001071,0.002087,,0.003628,0.001088,,flat,0.0,0.0,1.0,,,
2025-09-05,24741.0,0.004063,-0.0149,0.000993,0.000158,-0.244,-0.002407,-0.000587,-0.1759,flat,0.0,0.0,1.0,,,
2025-09-08,24773.15,-0.011889,-0.019329,0.000726,0.004064,-0.244,-0.01093,-0.002667,-0.4229,flat,0.0,0.0,1.0,,,
2025-09-09,24868.6,-0.003082,-0.003502,0.000773,0.005611,-0.251,-0.00147,-0.000369,-0.0692,flat,0.0,0.0,1.0,,,
2025-09-10,24973.1,-0.012957,-0.009343,0.00093,-0.00175,-0.2972,-0.009631,-0.002862,-0.3263,flat,0.0,0.0,1.0,,,
2025-09-11,25005.5,0.017866,0.016242,0.000998,0.024909,-0.2558,0.018787,0.004806,0.8404,flat,0.0,0.0,1.0,,,
2025-09-12,25114.0,0.011321,0.017238,0.000979,0.008509,-0.232,0.012534,0.002908,0.6201,flat,0.0,0.0,1.0,,,
2025-09-15,25069.2,0.004564,0.026591,0.000569,-0.002208,-0.2889,0.009818,0.002836,0.6799,flat,0.0,0.0,1.0,,,
2025-09-16,25239.1,0.004284,0.001599,0.000842,-0.001074,-0.332,0.002407,0.000799,0.213,flat,0.0,0.0,1.0,,,
2025-09-17,25330.25,0.008345,-0.000971,0.000736,0.009419,-0.255,0.005765,0.00147,0.3451,flat,0.0,0.0,1.0,,,
2025-09-18,25423.6,0.010032,0.026514,0.001191,0.010687,-0.2213,0.015108,0.003344,0.7536,flat,0.0,0.0,1.0,,,
2025-09-19,25327.05,-0.002994,-0.010351,0.000695,-0.006585,-0.2293,-0.00592,-0.001357,-0.4893,flat,0.0,0.0,1.0,,,
2025-09-22,25202.35,-0.015912,-0.04851,0.00046,-0.009017,-0.1789,-0.024312,-0.00435,-1.214,short,-0.25,-0.00253,0.99747,25324.0,25577.24,stop_loss
2025-09-23,25169.5,0.000507,0.008086,0.000878,-0.019316,0.1119,-0.001184,-0.000133,0.0129,flat,0.0,0.0,0.99747,,,
2025-09-24,25056.9,-0.010504,-0.012186,0.000785,-0.006229,0.2135,-0.010154,-0.002168,-0.8357,flat,0.0,0.0,0.99747,,,
2025-09-25,24890.85,-0.003222,-0.032353,0.000789,0.006182,0.3223,-0.01008,-0.003248,-1.1387,short,-0.25,-0.00253,0.994946,25054.9,25305.45,stop_loss
2025-09-26,24654.7,-0.020486,-0.017064,0.001301,-0.027554,0.5913,-0.020873,-0.012343,-3.1258,short,-0.25,-0.00253,0.992429,24878.5,25127.28,stop_loss
2025-09-29,24634.9,0.021697,0.052701,0.000626,0.020788,0.4546,0.030816,0.014009,2.8266,long,0.25,0.001737,0.994153,24760.8,24935.8,eod
2025-09-30,24611.1,0.019791,0.016276,0.000928,0.023445,0.4088,0.019467,0.007958,1.4435,long,0.25,0.002038,0.996179,24726.8,24931.4,eod
2025-10-01,24836.3,0.011395,-0.003328,0.00086,-0.002118,0.4564,0.004276,0.001952,0.2681,flat,0.0,0.0,0.996179,,,
2025-10-03,24894.25,0.031895,0.049525,0.000933,0.012915,0.5852,0.033388,0.019537,2.6857,long,0.25,0.003468,0.999634,24932.5,25281.4,eod
2025-10-06,25077.65,0.028615,0.013188,0.001128,-0.001581,0.6023,0.017947,0.010809,1.2487,long,0.25,0.004568,1.0042,25009.0,25469.0,eod
2025-10-07,25108.3,0.002059,0.024752,0.000982,0.003811,0.5955,0.009217,0.005489,0.4357,flat,0.0,0.0,1.0042,,,
2025-10-08,25046.15,-0.021925,-0.050854,0.00134,-0.023502,0.5396,-0.030919,-0.016684,-2.2438,short,-0.25,-0.00253,1.00166,25196.0,25447.96,stop_loss
2025-10-09,25181.8,-0.005878,-0.009446,0.001053,0.005236,0.5251,-0.004726,-0.002481,-0.5076,flat,0.0,0.0,1.00166,,,
2025-10-10,25285.35,-0.003054,0.010114,0.001145,-0.004173,0.4347,0.000673,0.000292,-0.1402,flat,0.0,0.0,1.00166,,,
2025-10-13,25227.35,-0.056143,-0.042984,0.003867,0.035116,0.1919,-0.033943,-0.006514,-0.8999,flat,0.0,0.0,1.00166,,,
2025-10-14,25145.5,-0.012127,0.000865,0.001356,-0.009423,0.1747,-0.007688,-0.001343,-0.2521,flat,0.0,0.0,1.00166,,,
2025-10-15,25323.55,0.007693,0.025142,0.001622,-0.01443,0.1972,0.008503,0.001677,0.106,flat,0.0,0.0,1.00166,,,
2025-10-16,25585.3,-0.007436,-0.02994,0.00138,-0.004453,0.1043,-0.013591,-0.001417,-0.2485,flat,0.0,0.0,1.00166,,,
2025-10-17,25709.85,-0.018699,-0.025131,0.00173,-0.022356,0.0253,-0.02136,-0.002136,-0.302,flat,0.0,0.0,1.00166,,,
2025-10-20,25843.15,0.042722,0.067608,0.001235,0.018147,-0.005,0.045273,0.004527,0.4611,flat,0.0,0.0,1.00166,,,
2025-10-21,25868.6,-0.013887,-0.028322,0.001094,0.000986,0.0265,-0.015243,-0.001524,-0.2817,flat,0.0,0.0,1.00166,,,
2025-10-23,25891.4,0.005189,-0.011134,0.001829,0.002994,-0.0098,-0.000147,-1.5e-05,-0.1005,flat,0.0,0.0,1.00166,,,
2025-10-24,25795.15,0.007611,-0.003807,0.001387,0.017888,-0.0149,0.006241,0.000624,-0.0404,flat,0.0,0.0,1.00166,,,
2025-10-27,25966.05,0.033867,0.06178,0.000895,0.032952,-0.0039,0.042058,0.004206,0.3491,flat,0.0,0.0,1.00166,,,
2025-10-28,25936.2,-0.011662,-0.016799,0.000948,-0.010714,-0.1259,-0.013013,-0.001638,-0.4597,flat,0.0,0.0,1.00166,,,
2025-10-29,26053.9,-0.016825,-0.028466,0.001252,-0.011199,-0.079,-0.019192,-0.001919,-0.4209,flat,0.0,0.0,1.00166,,,
2025-10-30,25877.85,-0.021505,-0.017914,0.002002,-0.016919,-0.0574,-0.019511,-0.001951,-0.3639,flat,0.0,0.0,1.00166,,,
2025-10-31,25722.1,-0.007371,-0.019422,0.001553,-0.012904,-0.007,-0.012093,-0.001209,-0.2341,flat,0.0,0.0,1.00166,,,
2025-11-03,25763.35,-0.017227,-0.028131,0.00102,-0.017686,-0.2423,-0.02059,-0.00499,-0.7772,flat,0.0,0.0,1.00166,,,
2025-11-04,25597.65,-0.002631,-0.016939,0.001697,-0.009491,-0.2457,-0.008295,-0.002038,-0.1265,flat,0.0,0.0,1.00166,,,
2025-11-06,25509.7,-0.000473,-0.013586,0.001964,0.015431,-0.1605,-0.001226,-0.000197,0.354,flat,0.0,0.0,1.00166,,,
2025-11-07,25492.3,-0.00671,-0.008427,0.001826,-0.015601,-0.1352,-0.009003,-0.001217,-0.0992,flat,0.0,0.0,1.00166,,,
2025-11-10,25574.35,0.047404,0.093619,0.001335,0.04375,-0.1138,0.060537,0.00689,2.4032,long,0.25,0.003797,1.005463,25677.0,26070.0,eod
2025-11-11,25694.95,0.001289,-0.004459,0.00153,0.003147,-0.0856,-6.4e-05,-6e-06,0.1639,flat,0.0,0.0,1.005463,,,
2025-11-12,25875.8,-0.015229,-0.031926,0.001233,-0.029222,-0.0263,-0.023037,-0.002304,-0.7249,flat,0.0,0.0,1.005463,,,
2025-11-13,25879.15,-0.02125,-0.008,0.001575,-0.009201,-0.0152,-0.014865,-0.001487,-0.4264,flat,0.0,0.0,1.005463,,,
2025-11-14,25910.05,-0.03966,-0.082169,0.001898,-0.035165,-0.0293,-0.051514,-0.005151,-1.5385,short,-0.25,-0.002529,1.00292,25907.3,26166.37,stop_loss
2025-11-17,26013.45,-0.014913,0.004481,0.001688,-0.004727,-0.0007,-0.007058,-0.000706,-0.0321,flat,0.0,0.0,1.00292,,,
2025-11-18,25910.05,-0.05276,-0.057963,0.00214,-0.049767,0.0405,-0.053722,-0.005372,-1.4857,short,-0.25,-0.002529,1.000384,25975.1,26234.85,stop_loss
2025-11-19,26052.65,0.0023,0.001737,0.00186,0.011218,0.0013,0.003915,0.000391,0.4813,flat,0.0,0.0,1.000384,,,
2025-11-20,26192.15,0.010159,-0.014451,0.001868,0.008213,-0.0866,0.002387,0.000239,0.3955,flat,0.0,0.0,1.000384,,,
2025-11-21,26068.15,-0.066014,-0.065785,0.002176,-0.073207,-0.1757,-0.067384,-0.01184,-2.7599,short,-0.25,-0.002529,0.997854,26141.5,26402.92,stop_loss
2025-11-24,25959.5,0.063994,0.064913,0.002029,0.014889,-0.1858,0.054449,0.010117,2.4458,long,0.25,0.00269,1.000538,26130.8,26415.0,eod
2025-11-25,25884.8,0.017971,0.037457,0.001617,0.003578,-0.2049,0.020938,0.00429,1.1627,long,0.25,0.002767,1.003306,25948.3,26238.5,eod
2025-11-26,26205.3,0.002757,0.016611,0.001741,-0.004471,-0.2666,0.005467,0.001458,0.5035,flat,0.0,0.0,1.003306,,,
2025-11-27,26215.55,0.045711,0.039249,0.001665,0.042915,0.0457,0.043213,0.004321,1.03,long,0.25,0.002214,1.005528,26430.0,26667.1,eod
2025-11-28,26202.95,-0.004735,-0.007358,0.001058,0.000656,0.0663,-0.004444,-0.000444,0.0039,flat,0.0,0.0,1.005528,,,
2025-12-01,26175.75,-0.059476,-0.078042,0.001122,-0.052572,0.0564,-0.063665,-0.006367,-1.1553,short,-0.25,-0.002528,1.002986,26465.0,26729.65,stop_loss
2025-12-02,26032.2,0.001032,-0.013945,0.002139,0.00653,0.158,-0.002362,-0.000373,0.0244,flat,0.0,0.0,1.002986,,,
2025-12-03,25986.0,0.066555,0.08039,0.001845,0.066354,-0.015,0.070665,0.007067,1.4053,long,0.25,0.002689,1.005683,26157.6,26442.0,eod
2025-12-04,26033.75,0.005584,0.04749,0.002113,0.00907,-0.1579,0.018853,0.002977,0.5597,flat,0.0,0.0,1.005683,,,
2025-12-05,26186.45,-0.013348,-0.009834,0.001562,-0.014055,-0.1982,-0.012435,-0.002465,-0.4932,flat,0.0,0.0,1.005683,,,
2025-12-08,25960.55,-0.001235,-0.006579,0.001317,0.015057,-0.2177,0.00042,9.1e-05,0.076,flat,0.0,0.0,1.005683,,,
2025-12-09,25839.65,-0.016395,-0.011004,0.00149,-0.008081,-0.2554,-0.013115,-0.003349,-0.5912,flat,0.0,0.0,1.005683,,,
2025-12-10,25758.0,0.025477,0.063551,0.001745,0.023705,-0.2736,0.036545,0.009999,1.8164,long,0.25,0.002321,1.008017,25942.2,26186.0,eod
2025-12-11,25898.55,-0.035523,-0.056128,0.001974,-0.029048,-0.2649,-0.040409,-0.010704,-1.7566,short,-0.25,-0.002529,1.005468,25882.0,26140.82,stop_loss
2025-12-12,26046.95,0.023227,0.014701,0.001679,0.027272,-0.2347,0.021478,0.005041,0.8138,flat,0.0,0.0,1.005468,,,
2025-12-15,26027.3,-0.035268,-0.04325,0.000999,-0.010176,-0.2667,-0.032644,-0.008707,-1.3635,short,-0.25,-0.002529,1.002925,26051.4,26311.91,stop_loss
2025-12-16,25860.1,-0.046795,-0.073692,0.001725,-0.040143,-0.2387,-0.053534,-0.012777,-1.8046,short,-0.25,-0.002529,1.000388,26024.0,26284.24,stop_loss
2025-12-17,25818.55,0.010376,0.007364,0.001322,0.016921,-0.2603,0.010781,0.002807,0.4752,flat,0.0,0.0,1.000388,,,
2025-12-18,25815.55,0.001441,-0.030679,0.002374,-0.008756,-0.2333,-0.010234,-0.002388,-0.2674,flat,0.0,0.0,1.000388,,,
2025-12-19,25966.4,-0.000767,0.022373,0.002465,0.008682,-0.1349,0.008065,0.001088,0.1596,flat,0.0,0.0,1.000388,,,
2025-12-22,26172.4,0.004715,0.018947,0.0011,0.00728,-0.0835,0.009497,0.00095,0.2267,flat,0.0,0.0,1.000388,,,
2025-12-23,26177.15,-0.016106,-0.012613,0.001259,-0.005643,-0.0593,-0.012966,-0.001297,-0.1121,flat,0.0,0.0,1.000388,,,
2025-12-24,26142.1,-0.002655,-0.008182,0.001323,-0.009536,-0.0734,-0.005689,-0.000569,0.0325,flat,0.0,0.0,1.000388,,,
2025-12-26,26042.3,0.022678,0.014687,0.001003,0.01186,-0.3055,0.018117,0.005535,1.0777,long,0.25,0.002455,1.002844,26108.8,26368.2,eod
2025-12-29,25942.1,0.012368,0.022905,0.000695,0.024395,-0.3104,0.017934,0.005567,1.0022,long,0.25,0.001743,1.004592,26072.9,26257.7,eod
2025-12-30,25938.85,-0.008112,-0.008877,0.001058,-0.028834,-0.2943,-0.012486,-0.003674,-0.5854,flat,0.0,0.0,1.004592,,,
2025-12-31,26129.6,0.004762,-0.00416,0.001144,0.012243,-0.3374,0.003581,0.001208,0.2376,flat,0.0,0.0,1.004592,,,
2026-01-01,26146.55,-0.008869,0.001802,0.000799,-0.005905,-0.2579,-0.005075,-0.001309,-0.127,flat,0.0,0.0,1.004592,,,
2026-01-02,26328.55,0.013209,0.013941,0.000568,0.012839,-0.2299,0.013355,0.003071,0.6551,flat,0.0,0.0,1.004592,,,
2026-01-05,26250.3,0.037608,0.04483,0.000975,0.017759,-0.1453,0.035805,0.005201,0.946,flat,0.0,0.0,1.004592,,,
2026-01-06,26178.7,0.011337,0.017552,0.001109,0.008872,-0.0932,0.012709,0.001271,0.2483,flat,0.0,0.0,1.004592,,,
2026-01-07,26140.75,-0.007214,0.011964,0.001451,-0.010348,-0.0888,-0.002088,-0.000209,-0.0377,flat,0.0,0.0,1.004592,,,
2026-01-08,25876.85,-0.010563,-0.020828,0.0011,-0.022013,0.0348,-0.015932,-0.001593,-0.1968,flat,0.0,0.0,1.004592,,,
2026-01-09,25683.3,0.015149,0.005163,0.00119,0.005005,0.0312,0.010125,0.001012,0.2176,flat,0.0,0.0,1.004592,,,
2026-01-12,25790.25,0.018032,0.021401,0.00087,0.01347,0.0286,0.01813,0.001813,0.4392,flat,0.0,0.0,1.004592,,,
2026-01-13,25732.3,0.006432,-0.001229,0.00119,-0.00651,0.1491,0.001545,0.00023,-0.0167,flat,0.0,0.0,1.004592,,,
2026-01-14,25665.6,0.035323,0.06221,0.001391,0.045655,0.0818,0.045455,0.004546,1.2708,long,0.25,0.003145,1.007752,25730.0,26056.7,eod
2026-01-16,25694.35,0.003398,-0.009068,0.001389,-0.005575,0.1174,-0.002137,-0.000251,-0.4758,flat,0.0,0.0,1.007752,,,
2026-01-19,25585.5,-0.031055,-0.02955,0.000826,-0.027101,0.0988,-0.029813,-0.002981,-1.471,short,-0.25,-0.002529,1.005203,25595.0,25850.95,stop_loss
2026-01-20,25232.5,-0.005644,-0.005606,0.000701,-0.00215,0.1382,-0.004934,-0.000682,-0.5789,flat,0.0,0.0,1.005203,,,
2026-01-21,25157.5,-0.01675,-0.036463,0.001827,-0.032487,0.3331,-0.025811,-0.008597,-2.6136,short,-0.25,-0.00253,1.00266,25228.5,25480.78,stop_loss
2026-01-22,25289.9,0.006267,0.01701,0.002024,0.004338,0.3585,0.009104,0.003263,0.7532,flat,0.0,0.0,1.00266,,,
2026-01-23,25048.65,-0.001026,-0.016333,0.001179,4.2e-05,0.3624,-0.005404,-0.001958,-0.7194,flat,0.0,0.0,1.00266,,,
2026-01-27,25175.4,-0.002739,0.007096,0.001079,0.016801,0.3486,0.004119,0.001436,0.3208,flat,0.0,0.0,1.00266,,,
2026-01-28,25342.75,0.013397,0.032039,0.001176,0.003981,0.3622,0.017106,0.006196,1.7134,long,0.25,0.003234,1.005903,25447.9,25780.1,eod
2026-01-29,25418.9,-0.016676,-0.022961,0.00135,-0.012111,0.3308,-0.017648,-0.005837,-1.7262,short,-0.25,-0.00253,1.003358,25370.6,25624.31,stop_loss
2026-01-30,25320.65,-0.062752,-0.071707,0.001993,-0.065193,0.1829,-0.065927,-0.012061,-2.6054,short,-0.25,-0.00253,1.000819,25370.8,25624.51,stop_loss
2026-02-02,25088.4,-0.080377,-0.19816,0.002377,-0.038127,0.2281,-0.107262,-0.024465,-3.269,short,-0.25,-0.00253,0.998287,24808.1,25056.18,stop_loss
2026-02-03,25727.55,0.010978,0.01446,0.001751,0.033947,0.1362,0.016616,0.002263,0.5483,flat,0.0,0.0,0.998287,,,
2026-02-04,25776.0,-0.022606,-0.006409,0.002703,-0.023705,-0.2011,-0.017967,-0.003613,-0.235,flat,0.0,0.0,0.998287,,,
2026-02-05,25642.8,-0.063236,-0.06329,0.00321,-0.070826,-0.2085,-0.06477,-0.013504,-1.4874,short,-0.25,-0.002529,0.995762,25785.0,26042.85,stop_loss
2026-02-06,25693.7,-0.106889,-0.11901,0.005622,-0.107104,-0.0286,-0.110568,-0.011057,-1.0446,short,-0.25,-0.002529,0.993244,25664.0,25920.64,stop_loss
