trade_date,btc_overnight_ret,eth_overnight_ret,btc_overnight_vol,btc_24h_momentum,btc_72h_momentum,raw_signal,crypto_equity_corr,scaled_signal,z_score
2025-08-06,,,,,,,,,
2025-08-07,0.004446356799890096,0.01031548220951114,0.0008251722320081307,0.008721199503417123,-0.00022099278897016035,0.007062062963481814,,0.002118618889044544,
2025-08-08,0.01092218236113085,0.04088859180417083,0.0010190719317997319,0.01836805539849532,0.021388935783066707,0.021401279801515734,,0.00642038394045472,
2025-08-11,0.04309983674732278,0.09680955441434176,0.0007986917459234009,0.030340634950862762,0.042508045101032385,0.05666091168813647,,0.016998273506440943,
2025-08-12,-0.019501265300990493,0.007203715321917887,0.0011082547097431704,-0.024181577303533798,0.0213036270658749,-0.01242583351462664,,-0.003727750054387992,
2025-08-13,0.009934117595482267,0.08072431802589074,0.0009836458333298966,0.005117675501111925,0.011276733148440935,0.030207889305730738,,0.00906236679171922,
2025-08-14,0.027550268480110805,0.017134622347208677,0.0013855572075103793,0.03272622247417177,0.013662320671750014,0.02546076543905236,,0.007638229631715707,
2025-08-18,-0.054390603975765936,-0.09737292103260668,0.0010761616230155705,-0.022507607637435048,-0.032716868170609155,-0.06090869982515198,,-0.018272609947545593,
2025-08-19,-0.0013966690414674184,-0.016658165526658945,0.0009763330405898001,-0.0016730756135704444,-0.02271375666784605,-0.006030399301445481,,-0.0018091197904336442,
2025-08-20,-0.016209713455444287,-0.03131906935773886,0.0010447850065392617,-0.012640695182854135,-0.03682137843385959,-0.02002871657161463,,-0.006008614971484388,
2025-08-21,0.0027584387131834196,0.018185345239559822,0.0011599851457365197,0.0057653473416874315,-0.00854842345473715,0.007987892396797142,,0.0023963677190391424,
2025-08-22,-0.0016437513203698619,0.0007918101943436935,0.0010573232391233515,-0.008986698383264035,-0.01586204622443082,-0.00238167227853463,,-0.0007145016835603889,
2025-08-25,0.003169696959503676,0.09506818636642676,0.0012104743776509452,-0.015166607652563556,0.0014993268208506605,0.027071982859167155,,0.008121594857750146,
2025-08-26,-0.016463943240554654,-0.043481099066926474,0.0016922495163823308,-0.03059173539563551,-0.05044291848795233,-0.027394648419482373,,-0.008218394525844712,
2025-08-28,0.016047787062732168,0.02499985220570176,0.0011637599131249015,0.002799567577254365,-0.012011301600223645,0.016083762708527485,,0.004825128812558245,
2025-08-29,-0.00953262400358318,-0.01914672644699825,0.0009396923683226546,-0.0013071835341572655,0.017273250261254737,-0.010771766642722518,,-0.0032315299928167554,
2025-09-01,-0.021935372493011147,0.011305273675911305,0.0007832782059837046,-0.017229307575847744,-0.039105129332354514,-0.011021965658901732,,-0.0033065896976705194,
2025-09-02,0.009442283162239206,-0.014437620012932419,0.001098880101476962,0.026718045180507088,0.018431328805474233,0.005733464613341295,,0.0017200393840023885,
2025-09-03,0.005742363813971831,-0.015617834912026831,0.0012003676010642911,0.005461150747379777,0.01494988835203924,-0.0007219384171461782,,-0.00021658152514385343,
2025-09-04,8.424271490936035e-05,0.010560687731500843,0.0010705480951748172,0.002087298547763714,0.034266494475650576,0.0036277873864576757,,0.0010883362159373026,
2025-09-05,0.004062586482992864,-0.014900070584563283,0.0009932154830664826,0.00015839664512703162,0.007706845940270631,-0.0024070486048471456,-0.24399599436171707,-0.0005873102178166631,-0.17591492507884315
2025-09-08,-0.011888693632109192,-0.019328785031704696,0.0007257865822748151,0.004064490221197598,-0.0017098879406218877,-0.010930084281326484,-0.24400087299970147,-0.002666950106603977,-0.4228577520824405
2025-09-09,-0.003082363837892788,-0.003501964445098949,0.0007730025171604085,0.005611262791434299,0.0056816786239681115,-0.0014695186941892189,-0.2509605168721356,-0.00036879117104699215,-0.06916421932421046
2025-09-10,-0.012956643554268631,-0.009342943184007026,0.0009295093848581648,-0.0017504031641161226,0.00792534984851593,-0.009631285365159649,-0.2971739519133081,-0.0028621671339693015,-0.3263471276023781
2025-09-11,0.017866445164334117,0.01624161909026439,0.0009980629004928032,0.024908801749339817,0.028769661376658158,0.018787468659114338,-0.25578587185038026,0.004805569050833255,0.8403856608040936
2025-09-12,0.01132101669254472,0.017237807722091263,0.0009787968771236427,0.008508754526572775,0.03166715311179648,0.012533601568214293,-0.23197751402233519,0.0029075137335407937,0.6201130213172423
2025-09-15,0.004564263337534189,0.02659120510897396,0.0005691598964039689,-0.0022081229287635746,0.0018569331731112051,0.009817868615706566,-0.2888932732012543,0.0028363162002513374,0.6798537985699376
2025-09-16,0.004283868615024971,0.0015987956052102522,0.000842080715651708,-0.001073907193092668,-0.005264921841240044,0.0024067915504570273,-0.33200362059450705,0.0007990635087680003,0.2130313643196307
2025-09-17,0.00834478868461862,-0.0009712140050575378,0.0007359488851790843,0.009418695877711335,0.006136665755855232,0.005764769316334316,-0.25500064651583615,0.0014700199026799054,0.34507775197811075
2025-09-18,0.010032057063981392,0.026514473484808364,0.0011914981442240817,0.010687010193867174,0.019031798878486026,0.01510777261620664,-0.22133116078142137,0.0033438208499667866,0.7535855416729477
2025-09-19,-0.00299446556717607,-0.010351117685250226,0.0006950874398512872,-0.006584795407752854,0.013520910663825868,-0.005919527170713673,-0.22930290208103954,-0.0013573647591922104,-0.4892773908272879
2025-09-22,-0.01591189079297622,-0.04850952283854707,0.00045998063530740854,-0.009016851844719563,-0.02010856409315325,-0.024312172616996145,-0.17892669164298544,-0.004350096613012304,-1.2139717624547417
2025-09-23,0.000506991429642929,0.00808555158618627,0.000878176996954878,-0.01931570421234298,-0.027111638618501563,-0.0011839796517912507,0.11192959891224126,-0.00013252236754524976,0.012940800460898204
2025-09-24,-0.010504084358640378,-0.012186476543757756,0.0007853562653174223,-0.006228830149791235,-0.03456138620685377,-0.010153751172405762,0.21352685396225088,-0.002168098543759319,-0.8356600262672346
2025-09-25,-0.0032215165867497445,-0.032352571245812395,0.0007893662353153335,0.006181594176964975,-0.019362940185169247,-0.010080210831725596,0.32225472238416253,-0.00324839554315156,-1.1387229872033269
2025-09-26,-0.020486234849910027,-0.017063592879111314,0.0013009951879340465,-0.02755374718248205,-0.02760098315530832,-0.02087294472518482,0.5913228845177348,-0.012342649883275526,-3.1258424169987125
2025-09-29,0.021696567427610995,0.052700500072466364,0.0006256037811098667,0.02078758686532083,0.021513479853624576,0.03081595110860957,0.454615163058758,0.014009398638051253,2.826648418260557
2025-09-30,0.019790596103351297,0.01627615819659315,0.00092758061019014,0.02344517124563324,0.04270143730366712,0.01946717975978024,0.4087825730292364,0.007957843831825639,1.4434612484395497
2025-10-01,0.011395173289702423,-0.0033276051308905675,0.00086042389362444,-0.0021179850563881474,0.04211477305456593,0.004275708094306412,0.4564346935953807,0.0019515815139280364,0.2680871890377945
2025-10-03,0.03189459198756643,0.04952487992956068,0.0009327679479045821,0.012915458309184778,0.05057845855830486,0.033387851634488375,0.5851545215895966,0.019537052350083475,2.685662653485966
2025-10-06,0.028614647484830627,0.013187551158726774,0.00112817008809723,-0.0015811688927436101,0.02839603899762834,0.017947355311484624,0.60225512691336,0.010808886750877338,1.2487187155373438
2025-10-07,0.002058729396325539,0.024752236837106235,0.0009818377384198291,0.003811119545053768,0.017517979494048597,0.009217259658305393,0.5955216067744844,0.005489077281771663,0.4356823893757815
2025-10-08,-0.02192477217400961,-0.05085399382884055,0.0013404587929362896,-0.023501529633088537,-0.02127157898077824,-0.030918890162274677,0.5395940552914241,-0.016683649327771912,-2.243844629439899
2025-10-09,-0.005877925472623188,-0.009446415073598809,0.001053416048468834,0.00523576851131343,-0.014454641576721263,-0.0047257335561285505,0.52510087364219,-0.0024814868189233156,-0.5075552697097623
2025-10-10,-0.0030536705981515384,0.010113970569426037,0.0011451900643001914,-0.004172987332405363,-0.02243874845418044,0.0006727584052709691,0.43473324481874515,0.0002924704445025328,-0.1402313783992746
2025-10-13,-0.056143239572705214,-0.042983658786466296,0.0038670376874154764,0.035116327996129175,-0.05729179409704264,-0.033943451823066656,0.19191742233071538,-0.006514339778889774,-0.8998999514117128
2025-10-14,-0.012126595997099225,0.0008648940083058236,0.0013558924775852873,-0.009423326833501902,0.013293143073172338,-0.007688495162758246,0.1747014562629279,-0.0013431913014043425,-0.25212574644533364
2025-10-15,0.0076933888414958945,0.025141986988831383,0.001622214711350837,-0.014430040269510563,0.011262960893116663,0.008503282463495248,0.19719908052974972,0.001676839483286008,0.1059987183663357
2025-10-16,-0.007436256300588896,-0.02994025933890699,0.0013804100023014267,-0.00445314054315104,-0.028306507646163433,-0.013590834060596753,0.10426356916284772,-0.001417028867057816,-0.24846360730959294
2025-10-17,-0.018698848176836518,-0.025130913497002888,0.0017302134387366008,-0.022356013937142465,-0.04123919474980404,-0.02135990092494762,0.025307519104378316,-0.0021359900924947622,-0.3020266577186858
2025-10-20,0.04272190371394865,0.06760846626922751,0.0012347015603060491,0.01814673095481583,0.0022636512462325077,0.04527283792870575,-0.005017589640864388,0.004527283792870575,0.46113530688707166
2025-10-21,-0.013887374507788399,-0.028321653213830518,0.001094292820896239,0.000986482238812475,0.021629790640489966,-0.015242886770280859,0.026465232153831824,-0.0015242886770280859,-0.281747537040317
2025-10-23,0.0051887628034809445,-0.011134464227007793,0.0018286608029432101,0.0029938114017458023,-0.008659574139556779,-0.0001471955860127052,-0.00981367048257603,-1.471955860127052e-05,-0.10049052391110169
2025-10-24,0.0076110091618757595,-0.003806980624246551,0.0013874988817883908,0.017888455489267534,0.008242399110898099,0.006241101491517421,-0.014863609331269068,0.0006241101491517422,-0.04044968509996682
2025-10-27,0.0338667578107975,0.06178006329771058,0.0008949923528325066,0.03295222339117506,0.04190898239060366,0.04205784257294694,-0.003858026490099485,0.004205784257294694,0.34913236903411493
2025-10-28,-0.011661614302213383,-0.01679875887082446,0.0009475032075240374,-0.010714388056358387,0.02447712303702222,-0.013013312423625707,-0.1258881086431537,-0.0016382212881926946,-0.45972031341574215
2025-10-29,-0.016825163932650912,-0.028465525569823475,0.0012518797733270621,-0.011198534064675213,0.011039301270141392,-0.019191946450207543,-0.0789658184516183,-0.0019191946450207544,-0.4208766044730793
2025-10-30,-0.02150526124342629,-0.017914373885308345,0.002002384399829959,-0.016918807992000885,-0.038831730113034514,-0.019510704385705825,-0.05735702326756537,-0.0019510704385705827,-0.3639063886802198
2025-10-31,-0.007370718975573324,-0.019421904569172557,0.0015528661824643869,-0.012903579689034297,-0.04102092174571047,-0.012092646796345289,-0.006983329234825107,-0.001209264679634529,-0.23414761019821073
2025-11-03,-0.017226885011672344,-0.02813122058699333,0.0010202017143407492,-0.017685519704362097,-0.011000132502078836,-0.020589912622806593,-0.24233641949228293,-0.00498968570266991,-0.7772386961867842
2025-11-04,-0.0026308558704960516,-0.01693899106842682,0.0016967121263314557,-0.009491005974080556,-0.02901132357333584,-0.008295326450592182,-0.24572943678261663,-0.0020384058966319593,-0.1265307396052977
2025-11-06,-0.000472553658822179,-0.013585537372224017,0.001964207914879526,0.015431167231586796,-0.04144330043042598,-0.0012257045947609356,-0.16054516101414454,-0.0001967809415216712,0.35396971101065167
2025-11-07,-0.006709868561406437,-0.008427199926235087,0.0018261341596400654,-0.01560065651571413,-0.04755295097205958,-0.009003225561716571,-0.13518744972946203,-0.0012171231030275666,-0.09922319000151161
2025-11-10,0.04740360906713522,0.09361851570562421,0.0013348089496275234,0.04375004039127551,0.03921894199309391,0.06053736732350998,-0.1138111386118695,0.0068898267036536535,2.4032343320359453
2025-11-11,0.0012887765935293914,-0.004459007819613215,0.0015297067727792475,0.0031469573709260305,0.03563530105617106,-6.392257493406271e-05,-0.08556038829518661,-6.392257493406271e-06,0.16393990612007592
2025-11-12,-0.015228895589169537,-0.03192641924954456,0.0012332173441401146,-0.02922167986992778,0.017675317892273636,-0.023036709543433696,-0.026288020598686252,-0.00230367095434337,-0.7249418586129122
2025-11-13,-0.021249999996873666,-0.008000065656015829,0.0015750258703656152,-0.009201489506052513,-0.0352762120050543,-0.014865317596452085,-0.015174321731503364,-0.0014865317596452086,-0.4263745667262851
2025-11-14,-0.03966023350913211,-0.0821692995218203,0.001898013372116899,-0.03516524260581853,-0.0735884119817987,-0.05151395513227584,-0.029263755751256643,-0.005151395513227585,-1.5385422205006343
2025-11-17,-0.01491296990434533,0.00448113324330518,0.0016881869581170095,-0.004727440684659633,-0.036829573402418395,-0.007057633116113038,-0.0006684080576722527,-0.0007057633116113039,-0.03206576000767189
2025-11-18,-0.05276045774443218,-0.05796303760860903,0.002140221256832426,-0.049766773845143414,-0.05976453993015139,-0.05372249492382748,0.040470781712178244,-0.005372249492382748,-1.4857008891365382
2025-11-19,0.0023003783505053206,0.0017365555736546035,0.001860393057288975,0.011217705280093696,-0.043276509249709244,0.00391469690336778,0.0012582808367607244,0.00039146969033677806,0.4813249950546378
2025-11-20,0.01015909300670277,-0.01445127874996181,0.0018682008763522657,0.008212955232506631,-0.030336113332543064,0.0023867539248641685,-0.08664784172781036,0.00023867539248641686,0.39548229285841807
2025-11-21,-0.06601401037551381,-0.06578454702594233,0.002176272980703197,-0.07320713037427544,-0.05377646986167512,-0.0673837953703947,-0.1757141861969862,-0.01184028876637315,-2.7599196955335135
2025-11-24,0.06399384172006967,0.0649130509207464,0.002029406005343256,0.014889034354341517,0.015944201334510594,0.05444864300712705,-0.18580251386455807,0.010116694747238095,2.445828066955866
2025-11-25,0.01797132244379758,0.037457352746047605,0.0016170992693407232,0.00357763245510408,0.03969867795883052,0.020938393536733886,-0.20489441217902774,0.004290159835682243,1.16272869360035
2025-11-26,0.0027565324134038666,0.01661103832724633,0.001740837839983981,-0.004470978973171059,0.01399568783627458,0.005467381910241619,-0.2666246090375132,0.001457738564276944,0.5034789382793239
2025-11-27,0.04571066776042952,0.03924893066493886,0.0016649785449602131,0.04291483909464225,0.042021492576575226,0.04321298089862487,0.04568173168592017,0.004321298089862487,1.0300326616136093
2025-11-28,-0.004735270470828169,-0.0073581508988730905,0.0010575525246629797,0.0006564256314119286,0.03910028575288299,-0.004443795378793625,0.06632482227847436,-0.00044437953787936253,0.0039149698917362785
2025-12-01,-0.05947622883709052,-0.07804212196812373,0.001122310465426324,-0.05257152803060697,-0.05545601047227814,-0.06366505661510377,0.056355772731966576,-0.0063665056615103775,-1.1553040568843171
2025-12-02,0.0010320152677745116,-0.01394542963482616,0.0021386882036352256,0.006529845108652117,-0.043723305687488924,-0.002361652234830168,0.15798924294970632,-0.0003731156486913003,0.024405690516316577
2025-12-03,0.06655486534759956,0.08039035753925493,0.0018448851776025322,0.0663544007298548,0.020312717807899915,0.07066542008154722,-0.015031926599450386,0.007066542008154722,1.405308623956158
2025-12-04,0.005584013794037981,0.047489572603757677,0.00211279369300738,0.009070289563172029,0.0819545354016789,0.0188529365907807,-0.157900066196821,0.0029768799356887413,0.5596604306941221
2025-12-05,-0.013348042708849425,-0.009833840362755168,0.001562012124885813,-0.014055285867635322,0.06136940442539152,-0.012435230636778328,-0.19819152850596047,-0.002464557367227245,-0.4932020793854001
2025-12-08,-0.001235476181895452,-0.006578538928749676,0.0013165235064064706,0.015057017670910144,-0.013289913326098975,0.00042010376460940033,-0.21771383305789133,9.146240087516265e-05,0.07599412561976054
2025-12-09,-0.01639477711112018,-0.011003545215436965,0.0014899997288080286,-0.008081298787315398,0.006816683810453626,-0.01311471187765426,-0.2553752621161513,-0.003349172983333759,-0.591211042623771
2025-12-10,0.02547722060337003,0.06355115472132,0.0017452546350577415,0.023704751103256726,0.0306804699868514,0.036544906938732365,-0.27361724609435994,0.009999316795350616,1.816355124892256
2025-12-11,-0.03552308186268937,-0.05612752313765782,0.0019736232900068756,-0.029048192204321123,-0.013424739888379842,-0.040409436313506256,-0.26489693788779073,-0.010704335941219502,-1.7566112716471949
2025-12-12,0.023227386075826553,0.01470124302732788,0.0016785212212104981,0.027271803720394658,0.021928362619330236,0.021478426690190573,-0.2347119006698101,0.005041242351851808,0.8137721255581157
2025-12-15,-0.035268322258336184,-0.043249779909348654,0.000999385655943831,-0.010176032776224597,-0.03320694525874989,-0.03264430165721761,-0.26673552621790547,-0.008707394980553982,-1.3634621761865584
2025-12-16,-0.0467948255167389,-0.07369233715809385,0.0017252253388356147,-0.04014266743047832,-0.05147581442527628,-0.05353364739189327,-0.23866419657925617,-0.0127765649447434,-1.8046472817063308
2025-12-17,0.010375846496497596,0.007364485170652654,0.0013224118811403817,0.0169209474794139,-0.03339775272728902,0.010781458295327374,-0.26034594040289666,0.0028069088988116166,0.4752361902766114
2025-12-18,0.0014414368146583804,-0.030678565858459395,0.0023740789511421997,-0.008756268898177185,-0.031977988849241676,-0.010234105129844066,-0.23329404255953295,-0.0023875557577205764,-0.2674429406245434
2025-12-19,-0.0007673575207582215,0.022373212233604917,0.002464739503061907,0.00868179796827115,0.01684647654950787,0.008064644503356595,-0.13491774866018666,0.001088063680137621,0.1595576666342527
2025-12-22,0.0047146333851937885,0.018946661011606365,0.001099654707178241,0.007279507018858473,0.016307353200773866,0.0094972163998505,-0.08346849724285166,0.0009497216399850499,0.22668863965006075
2025-12-23,-0.016106413218473593,-0.01261291729895247,0.001259317880119944,-0.005642503692697145,-0.0004112970165846735,-0.012965582537461967,-0.05927214530807223,-0.0012965582537461968,-0.11205784278341069
2025-12-24,-0.00265527420555902,-0.008181525741302605,0.0013229827207084952,-0.00953635059115867,-0.00789934726499748,-0.0056893649434020255,-0.07342328397064429,-0.0005689364943402026,0.03252613891881808
2025-12-26,0.022678495101113805,0.014687435429358358,0.001002648076028576,0.011859997311436223,0.0071193064421186895,0.018117477641651655,-0.3054828934079334,0.005534579491225289,1.0777214614795378
2025-12-29,0.012367591273693539,0.022905142681882665,0.0006949648927728891,0.02439545822732507,0.011984041749534496,0.017934430086876584,-0.31038424175547114,0.0055665644838316965,1.0022028082575274
2025-12-30,-0.008111972791264596,-0.008877181554551816,0.0010577098221411852,-0.0288337030667372,-0.0018050169674405576,-0.012485881475345285,-0.2942619101417032,-0.003674119332738011,-0.585351380390171
2025-12-31,0.00476171378748986,-0.004159980192553589,0.001143568377133887,0.012242982873466816,0.007804738034054661,0.0035814594106722162,-0.33743029893139237,0.0012084929195537743,0.23761629396052278
2026-01-01,-0.008868816408062136,0.0018023314354569395,0.0007990356665981922,-0.0059053317346077485,-0.022496051927878232,-0.005074775120315535,-0.25792136149023154,-0.0013088929082885365,-0.1270093391037285
2026-01-02,0.013209284407947674,0.013940787952673247,0.0005684549007246344,0.012838521562282707,0.019176172701141588,0.013354582902232353,-0.2299384802585074,0.0030707324970255545,0.6550666085487714
2026-01-05,0.03760811562815904,0.04483007052315055,0.0009751852420238421,0.017758603677130363,0.042624588287189395,0.035804799706450764,-0.14525476121853523,0.005200817631837986,0.9459556034348467
2026-01-06,0.011337397544880222,0.017551719988907463,0.001108763695882727,0.008871538598582031,0.03688648547909888,0.012708522488828755,-0.09324419782705366,0.0012708522488828755,0.24827802585745148
2026-01-07,-0.0072142323927911955,0.011963571508415729,0.0014509974953343264,-0.010348147298041094,0.0162819949776712,-0.0020876742034790985,-0.08878228726902121,-0.00020876742034790986,-0.037667061931814586
2026-01-08,-0.010562541427114892,-0.020827782638558823,0.0011004039084170176,-0.022013423847905195,-0.02349003254736429,-0.01593229027470613,0.034834914502383504,-0.0015932290274706133,-0.19682104433895214
2026-01-09,0.015149246214482739,0.0051629029447184845,0.0011899441930949494,0.005005490105062647,-0.027356081040883582,0.010124592011669443,0.031214013183527466,0.0010124592011669443,0.21759224631208876
2026-01-12,0.01803160250716529,0.02140121174782353,0.0008698174633920323,0.013470278311385439,0.007665548697659016,0.01813022044020679,0.02858262750907002,0.001813022044020679,0.4391988313918124
2026-01-13,0.006431536667699398,-0.0012291065494574348,0.0011899465674531388,-0.006509664430162625,0.007953499131445186,0.0015451034829799437,0.1490830441047476,0.00023034873069949807,-0.016678848070973248
2026-01-14,0.035322850671355294,0.06220971630996802,0.0013914387118306487,0.045654744452525965,0.052615358333748766,0.04545528911917325,0.08177658787277123,0.004545528911917326,1.270800531060801
2026-01-16,0.003397732352924569,-0.009068139127873685,0.0013887213269145541,-0.0055751437706961894,0.04379663829466581,-0.002136604316039059,0.11739111971119659,-0.0002508183730396005,-0.4758013018047565
2026-01-19,-0.031055029690523223,-0.029550332469254228,0.0008258198844048403,-0.027101275841023766,-0.02946892707791846,-0.029812869754242632,0.0987823620479496,-0.0029812869754242636,-1.4710253161358136
2026-01-20,-0.005643596753047065,-0.005605600881267452,0.0007012256898321338,-0.0021501422893020297,-0.030774992066476322,-0.004933507098764173,0.13818230982561694,-0.0006817234064483115,-0.5788929640416796
2026-01-21,-0.01674994178542417,-0.03646310161240883,0.0018267236353942695,-0.032486859231361936,-0.06173827736168787,-0.02581127322270712,0.33307600043582875,-0.00859711565117569,-2.6136021725123624
2026-01-22,0.0062667029852088735,0.01701007661860004,0.0020240507058638117,0.004337858884673798,-0.03029914263599022,0.009103946255119207,0.3584622067205995,0.0032634206644757686,0.7532143582179314
2026-01-23,-0.001025503525276296,-0.016332591170618024,0.0011785296215449023,4.2385941357258794e-05,-0.028106614405331,-0.005404051925552104,0.3623709432015363,-0.0019582713933723943,-0.7194282081341556
2026-01-27,-0.002739432675263199,0.007095504997217253,0.001079384363164729,0.016801324390710855,-0.010826642278494912,0.004119200039675748,0.34860634428758347,0.0014359792672206312,0.3207810867483136
2026-01-28,0.013396725194368233,0.03203882743051358,0.0011757820333270106,0.003980979986594229,0.0026927199975457336,0.017106206823657037,0.3622082624014605,0.006196009449876822,1.7133942751480264
2026-01-29,-0.016676001540010886,-0.022960713624093684,0.0013497262576030711,-0.012110820578499087,0.00867148379880621,-0.017648378972933365,0.33075111166491805,-0.0058372209643814755,-1.7261705829453868
2026-01-30,-0.06275239591786583,-0.0717070595103911,0.0019927291690570296,-0.06519301195236203,-0.0733228525442668,-0.06592691820252264,0.18294886835673896,-0.012061255079398812,-2.605389443120381
2026-02-02,-0.08037685604660574,-0.19816004409159246,0.002376954725126822,-0.03812694039423943,-0.08315649292516067,-0.1072618293296285,0.22808454616333623,-0.02446476566329754,-3.269004537365375
2026-02-03,0.010977759571696515,0.014460296238109193,0.0017506816841002173,0.03394661375353046,-0.06799861704915003,0.016616291407987108,0.13616937257524306,0.0022626299755530064,0.5483034166890439
2026-02-04,-0.022606177782936377,-0.006408724139739405,0.002703322121010248,-0.023704626212524674,-0.02788495285323356,-0.017966631375894944,-0.20107227229682129,-0.003612591396270561,-0.2349773762811634
2026-02-05,-0.06323638611198333,-0.06328991414062,0.0032102185550872114,-0.07082631450464484,-0.06058432696363898,-0.06477043019910664,-0.2084866070971181,-0.013503767232432459,-1.487382064326747
2026-02-06,-0.10688916003223373,-0.11901001018913634,0.005622365430886172,-0.1071041285904113,-0.20163506930758082,-0.11056840879094003,-0.028583644951765085,-0.011056840879094004,-1.0445511097872027
