date,close,position,signal,fii_z,dii_z,fii_net_fut,daily_return,cumulative_return
2025-08-06,24574.2,0.0,warmup,,,-167091,0.0,1.0
2025-08-07,24596.15,0.0,no_data,,,-173259,0.0,1.0
2025-08-08,24363.3,0.0,no_data,,,-182670,-0.0,1.0
2025-08-11,24585.05,0.0,no_data,,,-179727,0.0,1.0
2025-08-12,24487.4,0.0,no_data,,,-185258,-0.0,1.0
2025-08-13,24619.35,0.0,no_data,,,-182757,0.0,1.0
2025-08-14,24631.3,0.0,no_data,,,-182879,0.0,1.0
2025-08-18,24876.95,0.0,no_data,,,-171324,0.0,1.0
2025-08-19,24980.65,0.0,no_data,,,-171531,0.0,1.0
2025-08-20,25050.55,0.0,no_data,,,-173192,0.0,1.0
2025-08-21,25083.75,0.0,no_data,,,-168050,0.0,1.0
2025-08-22,24870.1,0.0,no_data,,,-171509,-0.0,1.0
2025-08-25,24967.75,0.0,no_data,,,-170238,0.0,1.0
2025-08-26,24712.05,0.0,no_data,,,-176929,-0.0,1.0
2025-08-28,24500.9,0.0,no_data,,,-168514,-0.0,1.0
2025-08-29,24426.85,0.0,no_data,,,-175195,-0.0,1.0
2025-09-01,24625.05,0.0,no_data,,,-172547,0.0,1.0
2025-09-02,24579.6,0.0,no_data,,,-180425,-0.0,1.0
2025-09-03,24715.05,0.0,no_data,,,-182796,0.0,1.0
2025-09-04,24734.3,0.0,no_data,,,-188577,0.0,1.0
2025-09-05,24741.0,0.0,no_data,,,-191415,0.0,1.0
2025-09-08,24773.15,0.0,no_data,,,-191360,0.0,1.0
2025-09-09,24868.6,0.0,no_data,,,-189850,0.0,1.0
2025-09-10,24973.1,0.0,no_data,,,-186140,0.0,1.0
2025-09-11,25005.5,0.0,no_data,,,-182800,0.0,1.0
2025-09-12,25114.0,0.0,no_data,,,-172349,0.0,1.0
2025-09-15,25069.2,0.0,no_data,,,-171156,-0.0,1.0
2025-09-16,25239.1,0.0,no_data,,,-159561,0.0,1.0
2025-09-17,25330.25,0.0,no_data,,,-150660,0.0,1.0
2025-09-18,25423.6,0.0,no_data,,,-143659,0.0,1.0
2025-09-19,25327.05,0.0,no_data,,,-146773,-0.0,1.0
2025-09-22,25202.35,0.0,no_data,,,-144254,-0.0,1.0
2025-09-23,25169.5,0.0,no_data,,,-142178,-0.0,1.0
2025-09-24,25056.9,0.0,no_data,,,-145299,-0.0,1.0
2025-09-25,24890.85,0.0,no_data,,,-147886,-0.0,1.0
2025-09-26,24654.7,0.0,no_data,,,-166962,-0.0,1.0
2025-09-29,24634.9,0.0,no_data,,,-169584,-0.0,1.0
2025-09-30,24611.1,0.0,no_data,,,-176090,-0.0,1.0
2025-10-01,24836.3,0.0,no_data,,,-176910,0.0,1.0
2025-10-03,24894.25,0.0,no_data,,,-189496,0.0,1.0
2025-10-06,25077.65,0.0,no_data,,,-197578,0.0,1.0
2025-10-07,25108.3,0.0,no_data,,,-189530,0.0,1.0
2025-10-08,25046.15,0.0,no_data,,,-188676,-0.0,1.0
2025-10-09,25181.8,0.0,no_data,,,-185810,0.0,1.0
2025-10-10,25285.35,0.0,no_data,,,-181339,0.0,1.0
2025-10-13,25227.35,0.0,no_data,,,-185709,-0.0,1.0
2025-10-14,25145.5,0.0,no_data,,,-194380,-0.0,1.0
2025-10-15,25323.55,0.0,no_data,,,-189115,0.0,1.0
2025-10-16,25585.3,0.0,no_data,,,-162938,0.0,1.0
2025-10-17,25709.85,0.0,no_data,,,-142520,0.0,1.0
2025-10-20,25843.15,0.0,no_data,,,-137328,0.0,1.0
2025-10-21,25868.6,0.0,no_data,,,-137029,0.0,1.0
2025-10-23,25891.4,0.0,no_data,,,-113511,0.0,1.0
2025-10-24,25795.15,0.0,no_data,,,-106547,-0.0,1.0
2025-10-27,25966.05,0.0,no_data,,,-107632,0.0,1.0
2025-10-28,25936.2,0.0,no_data,,,-92166,-0.0,1.0
2025-10-29,26053.9,0.0,no_data,,,-98314,0.0,1.0
2025-10-30,25877.85,0.0,no_data,,,-110448,-0.0,1.0
2025-10-31,25722.1,0.0,no_data,,,-118673,-0.0,1.0
2025-11-03,25763.35,0.5199152801139021,fii_long,1.5597,-0.26,-124827,-6.054e-05,0.999939
2025-11-04,25597.65,0.0,below_threshold|signal_exit,1.0872,-0.3787,-135218,-0.00340483,0.996535
2025-11-06,25509.7,0.0,below_threshold,0.7545,-0.2397,-137854,-0.0,0.996535
2025-11-07,25492.3,0.0,below_threshold,0.3769,0.3405,-152091,-0.0,0.996535
2025-11-10,25574.35,0.0,below_threshold,0.2571,0.2816,-156707,0.0,0.996535
2025-11-11,25694.95,0.0,below_threshold,0.4627,0.4463,-159830,0.0,0.996535
2025-11-12,25875.8,0.0,below_threshold,0.8358,1.632,-162240,0.0,0.996535
2025-11-13,25879.15,0.0,below_threshold,0.5541,0.908,-159947,0.0,0.996535
2025-11-14,25910.05,0.0,below_threshold,-0.0188,1.7815,-169619,0.0,0.996535
2025-11-17,26013.45,0.0,below_threshold,0.3394,1.6766,-169285,0.0,0.996535
2025-11-18,25910.05,0.0,below_threshold,0.0037,1.7548,-168789,-0.0,0.996535
2025-11-19,26052.65,0.0,below_threshold,0.8578,1.6711,-167571,0.0,0.996535
2025-11-20,26192.15,0.0,below_threshold,0.9043,2.7843,-165565,0.0,0.996535
2025-11-21,26068.15,0.0,below_threshold,-0.0362,2.0986,-169847,-0.0,0.996535
2025-11-24,25959.5,0.0,below_threshold,-0.1908,0.2153,-161697,-0.0,0.996535
2025-11-25,25884.8,0.0,below_threshold,1.2847,0.1559,-94689,-0.0,0.996535
2025-11-26,26205.3,0.9416967965809377,fii_long|momentum,2.5683,0.0475,-90747,-0.00010781,0.996427
2025-11-27,26215.55,0.9416967965809377,hold,2.1886,0.0424,-87263,0.00036834,0.996794
2025-11-28,26202.95,0.9416967965809377,hold,1.5555,0.0335,-87596,-0.00045261,0.996343
2025-12-01,26175.75,0.0,below_threshold|signal_exit,1.3589,-0.1082,-87170,-0.00108546,0.995262
2025-12-02,26032.2,0.0,below_threshold,0.9431,-0.8905,-99859,-0.0,0.995262
2025-12-03,25986.0,0.0,below_threshold,0.5365,-1.8506,-113469,-0.0,0.995262
2025-12-04,26033.75,0.0,below_threshold,0.1256,-1.756,-122530,0.0,0.995262
2025-12-05,26186.45,0.0,below_threshold,0.7206,-0.8472,-121302,0.0,0.995262
2025-12-08,25960.55,0.0,below_threshold,-1.1238,-0.7184,-138529,-0.0,0.995262
2025-12-09,25839.65,0.0,below_threshold,-0.6,-0.6539,-142498,-0.0,0.995262
2025-12-10,25758.0,0.0,below_threshold,-0.6773,-0.7041,-148339,-0.0,0.995262
2025-12-11,25898.55,0.0,below_threshold,-0.3034,-0.6531,-146984,0.0,0.995262
2025-12-12,26046.95,0.0,below_threshold,0.0832,0.1806,-150416,0.0,0.995262
2025-12-15,26027.3,0.0,below_threshold,0.0756,0.1637,-147925,-0.0,0.995262
2025-12-16,25860.1,0.0,below_threshold,-0.6843,0.2655,-156845,-0.0,0.995262
2025-12-17,25818.55,0.0,below_threshold,-0.9445,0.5708,-164650,-0.0,0.995262
2025-12-18,25815.55,0.0,below_threshold,-0.813,0.5615,-165482,-0.0,0.995262
2025-12-19,25966.4,0.0,below_threshold,0.0988,0.5281,-158785,0.0,0.995262
2025-12-22,26172.4,0.0,below_threshold,0.8619,0.4273,-144701,0.0,0.995262
2025-12-23,26177.15,0.0,below_threshold,0.8073,0.264,-133758,0.0,0.995262
2025-12-24,26142.1,0.0,below_threshold,0.5911,-0.7456,-129051,-0.0,0.995262
2025-12-26,26042.3,0.0,below_threshold,-0.1337,-0.3551,-139153,-0.0,0.995262
2025-12-29,25942.1,0.0,below_threshold,-0.5715,-0.0574,-154940,-0.0,0.995262
2025-12-30,25938.85,0.0,below_threshold,-0.1213,-0.7297,-144062,-0.0,0.995262
2025-12-31,26129.6,0.0,below_threshold,0.1081,-0.3533,-145886,0.0,0.995262
2026-01-01,26146.55,0.0,below_threshold,0.2747,-0.2599,-143926,0.0,0.995262
2026-01-02,26328.55,0.6661247266207596,fii_long|flow_confirms|momentum,1.5139,0.026,-130246,-7.59e-05,0.995186
2026-01-05,26250.3,0.0,below_threshold|signal_exit,0.5702,0.0197,-128023,-0.00205589,0.99314
2026-01-06,26178.7,0.0,below_threshold,0.779,0.0687,-127888,-0.0,0.99314
2026-01-07,26140.75,0.0,below_threshold,0.3684,0.1192,-136272,-0.0,0.99314
2026-01-08,25876.85,-0.7195124544053166,fii_short|flow_confirms|momentum,-1.6353,-0.3037,-167347,-8.342e-05,0.993057
2026-01-09,25683.3,-0.7195124544053166,hold,-1.9938,-0.0345,-186063,0.00538171,0.998402
2026-01-12,25790.25,-0.7195124544053166,hold,-1.822,-0.3838,-193409,-0.00299618,0.99541
2026-01-13,25732.3,-0.7195124544053166,hold,-2.1815,-0.2844,-197655,0.00161673,0.99702
2026-01-14,25665.6,-0.7195124544053166,hold,-2.1631,0.3923,-199134,0.00186503,0.998879
2026-01-16,25694.35,-0.7195124544053166,hold,-1.8012,-0.3401,-190375,-0.00080598,0.998074
2026-01-19,25585.5,-0.7195124544053166,hold,-1.8674,-0.3133,-193097,0.0030481,1.001116
2026-01-20,25232.5,-0.7195124544053166,hold,-2.2292,-0.4307,-201567,0.00992702,1.011054
2026-01-21,25157.5,-0.7195124544053166,hold,-2.5126,-0.4303,-204722,0.00213865,1.013217
2026-01-22,25289.9,-0.7195124544053166,hold,-2.4266,-0.1172,-216200,-0.00378668,1.00938
2026-01-23,25048.65,0.0,max_hold,-2.3625,0.0683,-227533,0.00677753,1.016221
2026-01-27,25175.4,-0.6817352356034482,fii_short|flow_confirms,-1.7043,0.2545,-175625,-8.124e-05,1.016138
2026-01-28,25342.75,-0.6817352356034482,hold,-1.8827,0.1716,-174555,-0.00453174,1.011534
2026-01-29,25418.9,-0.6817352356034482,hold,-1.8747,2.1949,-185548,-0.00204848,1.009462
2026-01-30,25320.65,-0.6817352356034482,hold,-2.0964,2.416,-193822,0.00263507,1.012122
2026-02-02,25088.4,-0.6817352356034482,hold,-2.5226,0.8403,-197139,0.00625312,1.01845
2026-02-03,25727.55,0.0,below_threshold|signal_exit,-0.5945,3.4597,-157452,-0.01744733,1.000681
2026-02-04,25776.0,0.0,below_threshold,0.0609,2.7271,-147316,0.0,1.000681
2026-02-05,25642.8,0.0,below_threshold,-0.2342,2.4135,-144022,-0.0,1.000681
2026-02-06,25693.7,0.0,below_threshold,-0.2353,2.3258,-150250,0.0,1.000681
