date,position,signal,regime,confidence,daily_return,cumulative_return
2025-04-02,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-04-03,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-04-06,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-04-07,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-08,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-04-10,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-14,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-15,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-16,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-20,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-21,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-22,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-23,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-04-24,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-04-27,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-28,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-04-29,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-01,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-04,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-05,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-06,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-07,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-08,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-11,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-12,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-13,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-14,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-15,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-18,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-19,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-20,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-21,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-22,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-25,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-26,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-27,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-05-28,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-05-29,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-01,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-02,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-03,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-04,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-05,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-08,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-09,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-10,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-11,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-12,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-15,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-16,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-17,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-18,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-19,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-22,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-23,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-24,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-25,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-26,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-06-29,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-06-30,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-01,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-02,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-03,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-06,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-07,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-08,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-09,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-10,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-13,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-14,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-15,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-16,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-17,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-20,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-21,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-22,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-23,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-24,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-27,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-28,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-29,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-07-30,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-07-31,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-03,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-04,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-05,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-06,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-07,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-10,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-11,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-12,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-13,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-17,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-18,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-19,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-20,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-21,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-24,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-08-25,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-27,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-28,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-08-31,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-01,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-02,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-03,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-04,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-07,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-08,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-09,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-10,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-11,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-14,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-15,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-16,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-17,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-09-18,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-21,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-22,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-23,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-24,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-25,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-28,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-29,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-09-30,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-02,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-05,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-06,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-07,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-10-08,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-09,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-12,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-10-13,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.030715
2025-10-14,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-15,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-16,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-19,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.030715
2025-10-20,-0.5,neutral_overbought,NEUTRAL,1.0,0.0,1.030715
2025-10-22,-0.5,neutral_overbought,NEUTRAL,1.0,-0.00044,1.030261
2025-10-23,-0.5,neutral_overbought,NEUTRAL,1.0,0.001862,1.032179
2025-10-26,0.0,neutral_flat,NEUTRAL,1.0,-0.003302,1.028771
2025-10-27,-0.5,neutral_overbought,NEUTRAL,1.0,-0.0,1.028771
2025-10-28,-0.5,neutral_overbought,NEUTRAL,1.0,-0.002264,1.026442
2025-10-29,-0.5,neutral_overbought,NEUTRAL,1.0,0.00339,1.029922
2025-10-30,0.0,neutral_flat,NEUTRAL,1.0,0.003018,1.033031
2025-11-02,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-03,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-05,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-06,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-09,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-10,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-11,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-12,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-13,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-16,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-17,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-18,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-19,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-20,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-23,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-24,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-25,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-26,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-11-27,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-11-30,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-01,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-02,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-03,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-04,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-07,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-08,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-09,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-10,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-11,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-14,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-15,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-16,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-17,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-18,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-21,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-22,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-23,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-25,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-28,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-29,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2025-12-30,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2025-12-31,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2026-01-01,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2026-01-04,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-05,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-06,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-07,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-08,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-11,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2026-01-12,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-13,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-15,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.033031
2026-01-18,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-19,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.033031
2026-01-20,0.5,neutral_oversold,NEUTRAL,1.0,-0.0,1.033031
2026-01-21,0.5,neutral_oversold,NEUTRAL,1.0,0.002625,1.035742
2026-01-22,0.0,neutral_flat,NEUTRAL,1.0,-0.004793,1.030778
2026-01-26,0.5,neutral_oversold,NEUTRAL,1.0,0.0,1.030778
2026-01-27,0.0,neutral_flat,NEUTRAL,1.0,0.003313,1.034192
2026-01-28,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.034192
2026-01-29,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.034192
2026-01-31,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.034192
2026-02-01,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.034192
2026-02-02,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.034192
2026-02-03,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.034192
2026-02-04,0.0,neutral_flat,NEUTRAL,1.0,-0.0,1.034192
2026-02-05,0.0,neutral_flat,NEUTRAL,1.0,0.0,1.034192
