date,daily_pnl,n_trades,n_roundtrips,skipped,skip_reason,fut_open,fut_close,intraday_range_pct,n_signals
2024-10-29,-1.649993896484375,1,1,False,,24346.099609375,24473.0,0.013347832942636632,1
2024-10-30,-7.1999969482421875,1,1,False,,24417.69921875,24366.900390625,0.007931973539400155,1
2024-10-31,-24.59999990463257,1,1,False,,24300.0,24203.94921875,0.006061518983326516,1
2024-11-04,-42.650001525878906,1,1,False,,24314.099609375,24100.0,0.017164947599574865,1
2024-11-05,-31.949989318847656,1,1,False,,24060.849609375,24293.650390625,0.01392558490796761,1
2024-11-06,0.0,0,0,False,,24369.19921875,24590.75,0.014422881916159067,0
2024-11-07,0.0,0,0,False,,24542.75,24281.0,0.011188618992880312,0
2024-11-08,8.649993896484375,1,1,False,,24215.0,24196.400390625,0.008820884007576116,1
2024-11-11,-21.800003051757812,1,1,False,,24106.150390625,24226.94921875,0.013187093743704357,1
2024-11-12,-20.749980926513672,1,1,False,,24299.0,23934.05078125,0.015919078020064672,1
2024-11-13,7.150007247924805,1,1,False,,23915.0,23690.099609375,0.013736177277279112,1
2024-11-14,38.499990940093994,1,1,False,,23680.0,23624.900390625,0.007609031200082762,1
2024-11-18,11.000015258789062,1,1,False,,23619.900390625,23513.150390625,0.010192225170725128,1
2024-11-19,-15.850006103515625,1,1,False,,23601.69921875,23491.05078125,0.014707277507148609,1
2024-11-21,-1.2999982833862305,1,1,False,,23400.0,23350.849609375,0.006183588245101871,1
2024-11-22,0.0,0,0,True,trending_day_0.022,23433.30078125,23900.0,0.022016992981159954,0
2024-11-25,-30.95000457763672,1,1,False,,24297.19921875,24301.5,0.009525063848280134,1
2024-11-26,-3.0000076293945312,1,1,False,,24282.150390625,24205.0,0.007879700488871471,1
2024-11-27,-22.750003814697266,1,1,False,,24195.0,24309.0,0.008837142908181552,1
2024-11-28,0.0,0,0,True,trending_day_0.020,24315.69921875,23912.55078125,0.02041785288548906,0
2024-11-29,-27.199996948242188,1,1,False,,24129.55078125,24314.599609375,0.010024132170038983,1
2024-12-02,-4.5500030517578125,1,1,False,,24215.099609375,24428.0,0.012358986781022646,1
2024-12-03,-4.25,1,1,False,,24466.05078125,24534.0,0.007853416397215424,1
2024-12-04,-31.49999237060547,1,1,False,,24560.0,24563.0,0.008375237160049055,1
2024-12-05,0.0,0,0,True,trending_day_0.020,24580.400390625,24775.0,0.02044030154287164,0
2024-12-06,-15.600006103515625,1,1,False,,24780.44921875,24775.0,0.004842514969540507,1
2024-12-09,0.0,0,0,False,,24743.400390625,24698.599609375,0.004774235313157469,0
2024-12-10,2.9000091552734375,1,1,False,,24717.0,24685.0,0.00661582742351859,1
2024-12-11,-15.549999237060547,1,1,False,,24690.94921875,24734.0,0.004663525037911524,1
2024-12-12,0.5500001907348633,1,1,False,,24723.849609375,24647.0,0.005519065910787834,1
2024-12-13,0.0,0,0,True,trending_day_0.025,24569.099609375,24860.0,0.025091699997716897,0
2024-12-16,-23.24999237060547,1,1,False,,24795.55078125,24720.150390625,0.006060361197527372,1
2024-12-17,15.550018310546875,1,1,False,,24656.849609375,24401.0,0.012134322206847754,1
2024-12-18,-13.700000762939453,1,1,False,,24370.0,24269.400390625,0.009755231561848697,1
2024-12-19,0.0,0,0,False,,23990.0,24021.0,0.00486997605322974,0
2024-12-20,0.0,0,0,True,trending_day_0.021,23956.349609375,23642.30078125,0.021418216651213778,0
2024-12-23,-10.999992370605469,1,1,False,,23787.0,23768.0,0.009841416650221053,1
2024-12-24,0.0,0,0,False,,23760.05078125,23772.150390625,0.006408034204195686,0
2024-12-26,19.150004386901855,1,1,False,,23815.150390625,23748.75,0.007603011464244346,1
2024-12-27,4.699993133544922,1,1,False,,23974.44921875,24000.0,0.006056835719387215,1
2024-12-30,-22.300003051757812,1,1,False,,23942.150390625,23829.0,0.012394578155862344,1
2024-12-31,3.3000030517578125,1,1,False,,23689.650390625,23819.25,0.010481409438174426,1
2025-01-01,4.600006103515625,1,1,False,,23770.0,23914.0,0.010155046182151599,1
2025-01-02,28.349994659423828,1,1,False,,23904.0,24270.05078125,0.017937266252729754,1
2025-01-03,-25.850013732910156,1,1,False,,24232.0,24080.0,0.007693079065081529,1
2025-01-06,0.0,0,0,True,trending_day_0.020,24117.400390625,23729.94921875,0.020300268264750638,0
2025-01-07,0.0,0,0,False,,23833.0,23785.44921875,0.005757899106301383,0
2025-01-08,-39.64999198913574,1,1,False,,23764.80078125,23776.349609375,0.009731630697973928,1
2025-01-09,0.0,0,0,False,,23721.150390625,23671.099609375,0.0052936868666143755,0
2025-01-10,0.0,0,0,False,,23622.150390625,23515.0,0.010300706387334236,0
2025-01-13,-18.650001525878906,1,1,False,,23300.0,23169.900390625,0.01252726172104443,1
2025-01-14,-13.85000228881836,1,1,False,,23265.0,23280.0,0.005874634346189457,1
2025-01-15,-5.800006866455078,1,1,False,,23294.599609375,23275.5,0.005832231706349013,1
2025-01-16,-25.150001287460327,1,1,False,,23387.94921875,23406.650390625,0.0027728409569061363,1
2025-01-17,0.0,0,0,False,,23287.94921875,23259.900390625,0.007462837705255138,0
2025-01-20,6.150001525878906,1,1,False,,23305.0,23387.400390625,0.009283030757858931,1
2025-01-21,0.0,0,0,False,,23423.75,23109.0,0.016341977379262893,0
2025-01-22,-22.44999885559082,1,1,False,,23125.0,23198.0,0.008392092399532812,1
2025-01-23,0.0,0,0,False,,23141.19921875,23267.0,0.00784526512607837,0
2025-01-24,0.0,0,0,False,,23281.900390625,23114.0,0.012692335834873142,0
2025-01-27,0.0,0,0,False,,22975.19921875,22831.650390625,0.008908357778227871,0
2025-01-28,-16.400009155273438,1,1,False,,22944.94921875,22990.0,0.011861056198813894,1
2025-01-29,7.749992370605469,1,1,False,,23026.5,23176.900390625,0.008374670062792678,1
2025-01-30,-62.699995040893555,1,1,False,,23135.150390625,23249.0,0.0075266096338449774,1
2025-01-31,0.0,0,0,False,,23425.0,23639.0,0.00953070080816219,0
2025-02-01,23.300018310546875,1,1,False,,23615.0,23560.400390625,0.011634327138470959,1
2025-02-03,0.0,0,0,False,,23372.30078125,23440.0,0.00608779034025606,0
2025-02-04,-68.30000305175781,1,1,False,,23550.0,23792.0,0.012328888296426536,1
2025-02-05,0.0,0,0,False,,23830.849609375,23757.0,0.003978231722521168,0
2025-02-06,1.1999939680099487,1,1,False,,23796.19921875,23702.5,0.006188975901076446,1
2025-02-07,-24.04998016357422,1,1,False,,23696.849609375,23614.0,0.010812794927384184,1
2025-02-10,-2.0999984741210938,1,1,False,,23565.0,23457.75,0.007332124109475008,1
2025-02-11,-27.449989318847656,1,1,False,,23420.099609375,23140.05078125,0.015347347714780513,1
2025-02-12,-27.0,1,1,False,,23140.19921875,23131.0,0.013944795080857058,1
2025-02-13,-24.800004482269287,1,1,False,,23173.0,23091.19921875,0.00941982906351379,1
2025-02-14,19.800018310546875,1,1,False,,23195.0,22976.900390625,0.015571748005012397,1
2025-02-17,1.9499969482421875,1,1,False,,22852.099609375,23044.599609375,0.009084427296294164,1
2025-02-18,0.0,0,0,False,,23003.44921875,22948.099609375,0.0071500254992895515,0
2025-02-19,7.79998779296875,1,1,False,,22894.0,22950.05078125,0.009302807588978267,1
2025-02-20,0.0,0,0,False,,22909.55078125,22934.900390625,0.004052802632927839,0
2025-02-21,-22.75,1,1,False,,22914.80078125,22799.599609375,0.0075767417309827645,1
2025-02-24,-23.400001525878906,1,1,False,,22720.150390625,22604.0,0.006338237566712843,1
2025-02-25,0.0,0,0,False,,22592.80078125,22565.75,0.0036875015472600955,0
2025-02-27,0.0,0,0,False,,22583.94921875,22543.900390625,0.003212463527677857,0
2025-02-28,-26.10000228881836,1,1,False,,22513.30078125,22272.05078125,0.012258622527176282,1
2025-03-03,-26.599998474121094,1,1,False,,22348.900390625,22267.0,0.010108952038638661,1
2025-03-04,-0.7000007629394531,1,1,False,,22118.0,22184.80078125,0.0057171400556596565,1
2025-03-05,0.0,0,0,False,,22223.0,22447.0,0.012521339718268765,0
2025-03-06,0.0,0,0,False,,22536.55078125,22620.19921875,0.011801352378979979,0
2025-03-07,-3.899993896484375,1,1,False,,22585.0,22642.0,0.006525437495633308,1
2025-03-10,-18.199996948242188,1,1,False,,22622.0,22498.55078125,0.009860635487939057,1
2025-03-11,0.0,0,0,False,,22403.5,22580.44921875,0.009830658679158727,0
2025-03-12,-22.84999656677246,1,1,False,,22603.0,22527.0,0.01015602985625544,1
2025-03-13,-6.400006294250488,1,1,False,,22544.30078125,22440.0,0.007757634586668709,1
2025-03-17,-4.3000030517578125,1,1,False,,22567.0,22589.5,0.006866627619933272,1
2025-03-18,-4.200004577636719,1,1,False,,22680.05078125,22903.05078125,0.010085476529940776,1
2025-03-19,-4.699993133544922,1,1,False,,22910.94921875,22969.0,0.0047920184860912535,1
2025-03-20,-34.349998474121094,1,1,False,,23036.0,23191.0,0.00912412704590171,1
2025-03-21,-8.949996948242188,1,1,False,,23193.849609375,23382.099609375,0.010533881123757013,1
2025-03-24,-4.850006103515625,1,1,False,,23485.69921875,23722.599609375,0.011785154097248717,1
2025-03-25,0.0,0,0,False,,23771.55078125,23665.0,0.00920737972178888,0
2025-03-26,-13.849998474121094,1,1,False,,23692.849609375,23512.55078125,0.0101221393012715,1
2025-03-27,0.0,0,0,False,,23460.400390625,23595.0,0.007431786813886824,0
2025-03-28,7.1500091552734375,1,1,False,,23765.05078125,23643.0,0.00972059466905354,1
2025-04-01,0.0,0,0,False,,23541.94921875,23309.44921875,0.01590548313510194,0
2025-04-02,0.0,0,0,False,,23335.150390625,23435.0,0.0059858584574288875,0
2025-04-03,0.0,0,0,False,,23285.0,23325.900390625,0.005091134622907278,0
2025-04-04,-20.300006866455078,1,1,False,,23186.650390625,22967.5,0.012003629364623654,1
2025-04-07,0.0,0,0,True,trending_day_0.021,22152.94921875,22320.0,0.02069892266455153,0
2025-04-08,-39.44999694824219,1,1,False,,22612.75,22650.0,0.01687030465999501,1
2025-04-09,0.0,0,0,False,,22479.94921875,22504.5,0.005282681801998265,0
2025-04-11,-34.0,1,1,False,,22816.599609375,22948.0,0.008540513527792766,1
2025-04-15,-28.099998474121094,1,1,False,,23339.900390625,23364.400390625,0.0032405005465141502,1
2025-04-16,-2.4499969482421875,1,1,False,,23299.69921875,23440.599609375,0.0071040356057688195,1
2025-04-17,0.0,0,0,True,trending_day_0.022,23404.0,23848.900390625,0.022389088293526864,0
2025-04-21,1.6500015258789062,1,1,False,,23959.0,24133.400390625,0.012979449205424744,1
2025-04-22,-14.75,1,1,False,,24135.0,24161.099609375,0.006075336205865971,1
2025-04-23,0.0,0,0,False,,24284.400390625,24306.900390625,0.009114763243297434,0
2025-04-24,0.0,0,0,False,,24262.30078125,24248.0,0.0050219194434725336,0
2025-04-25,0.0,0,0,True,trending_day_0.021,24479.69921875,24111.0,0.02079406925729559,0
2025-04-28,0.0,0,0,False,,24227.5,24453.099609375,0.010867093818253981,0
2025-04-29,14.499988555908203,1,1,False,,24537.400390625,24430.0,0.006816810182273669,1
2025-04-30,0.0,0,0,False,,24364.0,24380.5,0.004835579926317524,0
2025-05-02,-83.25000762939453,1,1,False,,24516.900390625,24395.099609375,0.016327698281936226,1
2025-05-05,0.0,0,0,False,,24524.0,24567.0,0.005938230470957757,0
2025-05-06,-2.000001907348633,1,1,False,,24554.19921875,24410.0,0.00637046716759229,1
2025-05-07,0.0,0,0,False,,24423.0,24472.0,0.006304112461214138,0
2025-05-08,-16.799993991851807,1,1,False,,24509.5,24204.30078125,0.012712109239373352,1
2025-05-09,-1.9499969482421875,1,1,False,,24152.80078125,24092.0,0.007557239084871722,1
2025-05-12,-5.54998779296875,1,1,False,,24580.900390625,25051.0,0.019661655130617905,1
2025-05-13,24.75000762939453,1,1,False,,25032.0,24649.0,0.01685953409674593,1
2025-05-14,19.14999771118164,1,1,False,,24671.0,24728.0,0.008982035928143712,1
2025-05-15,0.0,0,0,True,trending_day_0.021,24715.0,25075.0,0.02110241383067164,0
2025-05-16,-22.300003051757812,1,1,False,,25080.30078125,25081.900390625,0.004841742131370609,1
2025-05-19,-5.1999969482421875,1,1,False,,25028.0,24964.5,0.006255801737453959,1
2025-05-20,8.750007629394531,1,1,False,,25040.0,24782.0,0.011766115838161673,1
2025-05-21,0.0,0,0,False,,24788.69921875,24817.30078125,0.011135902229190536,0
2025-05-22,23.149993419647217,1,1,False,,24743.0,24665.099609375,0.009053447820879768,1
2025-05-23,0.0,0,0,False,,24680.0,24885.19921875,0.012799331730735719,0
2025-05-26,0.0,0,0,False,,25021.5,25035.0,0.006990939633002197,0
2025-05-27,-18.849990844726562,1,1,False,,24950.0,24860.0,0.013194781997593164,1
2025-05-28,-33.50000762939453,1,1,False,,24821.19921875,24746.69921875,0.00553690022604018,1
2025-05-29,-28.899999618530273,1,1,False,,24897.80078125,24831.80078125,0.009248247605987187,1
2025-05-30,0.0,0,0,False,,24931.69921875,24852.0,0.005812397801076255,0
2025-06-02,-1.0500030517578125,1,1,False,,24692.099609375,24800.0,0.010165415357254732,1
2025-06-03,8.500015258789062,1,1,False,,24908.80078125,24647.0,0.01064704531604026,1
2025-06-04,0.0,0,0,False,,24698.0,24721.0,0.004599584184557179,0
2025-06-05,26.350006580352783,1,1,False,,24755.099609375,24873.5,0.010904811498733777,1
2025-06-06,0.0,0,0,False,,24827.400390625,25090.599609375,0.014894786910696844,0
2025-06-09,-4.4000091552734375,1,1,False,,25187.599609375,25180.0,0.0025017274219992086,1
2025-06-10,-3.549999237060547,1,1,False,,25218.099609375,25155.80078125,0.0036632261342739777,1
2025-06-11,-0.850006103515625,1,1,False,,25163.30078125,25204.0,0.005615375059452928,1
2025-06-12,-15.950000286102295,1,1,False,,25196.099609375,24911.0,0.01414138724138605,1
2025-06-13,-1.399993896484375,1,1,False,,24610.0,24736.19921875,0.006964690638160026,1
2025-06-16,8.699989318847656,1,1,False,,24803.400390625,24998.0,0.009814094612855928,1
2025-06-17,-3.850006103515625,1,1,False,,24962.5,24865.0,0.0053382568383872845,1
2025-06-18,-37.29999923706055,1,1,False,,24838.099609375,24813.0,0.007355453284832895,1
2025-06-19,-18.950000286102295,1,1,False,,24798.599609375,24775.0,0.004636897106890467,1
