date,daily_pnl,n_trades,n_roundtrips,skipped,skip_reason,fut_open,fut_close,intraday_range_pct,n_signals
2025-06-20,5.650001525878906,1,1,False,,24887.0,25099.900390625,0.01189185669122446,1
2025-06-23,-0.3499908447265625,1,1,False,,24992.400390625,24993.0,0.009900199825715918,1
2025-06-24,9.049995422363281,1,1,False,,25243.900390625,25090.0,0.01195491190254608,1
2025-06-25,-20.54999542236328,1,1,False,,25146.5,25255.0,0.00573518933929511,1
2025-06-26,14.749998092651367,1,1,False,,25290.0,25554.69921875,0.010502259917258134,1
2025-06-27,-16.849990844726562,1,1,False,,25722.80078125,25757.0,0.0049481536433389145,1
2025-06-30,-40.54999542236328,1,1,False,,25753.5,25615.0,0.00767259419397977,1
2025-07-01,-15.10000228881836,1,1,False,,25606.30078125,25638.0,0.003232670928379755,1
2025-07-02,-27.75,1,1,False,,25671.099609375,25539.900390625,0.007967817332773224,1
2025-07-03,14.99999713897705,1,1,False,,25564.5,25501.0,0.006646076859924157,1
2025-07-04,4.150001525878906,1,1,False,,25512.900390625,25552.0,0.0053753948168638295,1
2025-07-07,-0.9000091552734375,1,1,False,,25489.900390625,25541.099609375,0.0030201445361989474,1
2025-07-08,-21.900001525878906,1,1,False,,25526.099609375,25625.0,0.004516261473943518,1
2025-07-09,-1.5499992370605469,1,1,False,,25592.0,25550.0,0.0043466313072962216,1
2025-07-10,1.549997329711914,1,1,False,,25550.900390625,25414.0,0.005630597490754638,1
2025-07-11,0.0,0,0,False,,25331.30078125,25208.0,0.006851552803712085,0
2025-07-14,-4.1999969482421875,1,1,False,,25170.19921875,25173.0,0.004511305770493108,1
2025-07-15,0.0,0,0,False,,25206.5,25283.0,0.005826258680962097,0
2025-07-16,-5.900001525878906,1,1,False,,25222.0,25236.69921875,0.0049552049472766195,1
2025-07-17,-11.549995422363281,1,1,False,,25256.099609375,25170.5,0.003890626056009229,1
2025-07-18,-16.0,1,1,False,,25161.0,25026.099609375,0.007179609907861673,1
2025-07-21,-2.0999984741210938,1,1,False,,24999.400390625,25139.69921875,0.008576870413698274,1
2025-07-22,0.0,0,0,False,,25184.0,25095.0,0.00462353804720137,0
2025-07-23,-1.4999961853027344,1,1,False,,25155.0,25254.0,0.005637381396641391,1
2025-07-24,-20.69999885559082,1,1,False,,25253.0,25082.0,0.007951337812586967,1
2025-07-25,1.0500030517578125,1,1,False,,24974.80078125,24846.80078125,0.0074215224150035106,1
2025-07-28,-18.899993896484375,1,1,False,,24771.400390625,24706.19921875,0.010060382455822019,1
2025-07-29,-2.350006103515625,1,1,False,,24665.0,24843.30078125,0.008930194969188806,1
2025-07-30,-16.999996185302734,1,1,False,,24820.0,24860.0,0.004792827649237075,1
2025-07-31,14.149996757507324,1,1,False,,24690.099609375,24766.80078125,0.012657207352466946,1
2025-08-01,1.300018310546875,1,1,False,,24788.30078125,24618.0,0.00986735684244581,1
2025-08-04,-15.999992370605469,1,1,False,,24686.19921875,24800.0,0.006487534355789813,1
2025-08-05,0.0,0,0,False,,24771.0,24713.900390625,0.004807490535939639,0
2025-08-06,-11.75,1,1,False,,24705.0,24630.0,0.004627740721466916,1
2025-08-07,-46.55000305175781,1,1,False,,24565.0,24710.0,0.012327286257655654,1
2025-08-08,-3.149993896484375,1,1,False,,24643.0,24430.0,0.009577177789098319,1
2025-08-11,0.0,0,0,False,,24424.900390625,24614.0,0.008930284054902551,0
2025-08-12,7.999998092651367,1,1,False,,24610.0,24550.0,0.008709677649383775,1
2025-08-13,6.20001220703125,1,1,False,,24647.900390625,24715.0,0.004862236628849271,1
2025-08-14,8.300001382827759,1,1,False,,24712.900390625,24671.0,0.003197539109141319,1
2025-08-18,7.8000030517578125,1,1,False,,24975.0,24973.099609375,0.005846916305065088,1
2025-08-19,-18.500003814697266,1,1,False,,24946.099609375,25036.0,0.005273317857161556,1
2025-08-20,-5.999996185302734,1,1,False,,24988.0,25075.19921875,0.005600150851908379,1
2025-08-21,-7.950000286102295,1,1,False,,25122.0,25110.400390625,0.0034141546827350325,1
2025-08-22,-17.0,1,1,False,,25060.099609375,24890.0,0.006810781588234289,1
2025-08-25,-17.150001525878906,1,1,False,,24940.19921875,24992.19921875,0.0045327915694049785,1
2025-08-26,-5.950004577636719,1,1,False,,24917.5,24724.099609375,0.008030541903788218,1
2025-08-28,-1.0000050067901611,1,1,False,,24606.5,24500.0,0.008558149437722233,1
2025-08-29,-3.3500022888183594,1,1,False,,24691.0,24574.599609375,0.006578145937385796,1
2025-09-01,-27.649999618530273,1,1,False,,24642.19921875,24759.69921875,0.005045049775728775,1
2025-09-02,9.69999384880066,1,1,False,,24785.0,24682.19921875,0.008401632194100122,1
2025-09-03,-14.250007629394531,1,1,False,,24686.0,24820.0,0.0076115415317712185,1
2025-09-04,5.400001525878906,1,1,False,,24964.30078125,24835.0,0.008908149753220176,1
2025-09-05,15.000015258789062,1,1,False,,24892.900390625,24849.599609375,0.00801227777695385,1
2025-09-08,0.0,0,0,False,,24895.69921875,24900.0,0.004377563542910393,0
2025-09-09,3.999998688697815,1,1,False,,24951.400390625,24961.0,0.0020928996542870573,1
2025-09-10,-10.750007629394531,1,1,False,,25027.30078125,25079.0,0.0036373621451509562,1
2025-09-11,0.0,0,0,False,,25061.0,25110.0,0.0024716951044490513,0
2025-09-12,-14.050003051757812,1,1,False,,25152.80078125,25210.099609375,0.0034791517733031496,1
2025-09-15,-17.799999237060547,1,1,False,,25188.0,25169.0,0.001886811189783414,1
2025-09-16,-40.14999932050705,1,1,False,,25159.80078125,25351.099609375,0.007765383226646936,1
2025-09-17,-10.400009155273438,1,1,False,,25395.099609375,25424.30078125,0.002944054885583671,1
2025-09-18,-17.249996185302734,1,1,False,,25487.69921875,25510.0,0.0034889510354539346,1
2025-09-19,-20.60000228881836,1,1,False,,25453.19921875,25426.69921875,0.0039838134799657175,1
2025-09-22,0.0,0,0,True,vix_event_0.059,25324.0,25276.0,0.005619461610565248,0
2025-09-23,-31.950000762939453,1,1,False,,25290.0,25252.0,0.006717827160639002,1
2025-09-24,-7.5,1,1,False,,25156.599609375,25113.0,0.004423093342154556,1
2025-09-25,-21.699996948242188,1,1,False,,25054.900390625,24962.0,0.006812729798597169,1
2025-09-26,0.0,0,0,True,vix_event_0.060,24878.5,24700.0,0.009149269299956748,0
2025-09-29,-18.39999771118164,1,1,False,,24763.30078125,24695.0,0.007580517097952559,1
2025-09-30,-12.60000228881836,1,1,False,,24726.80078125,24609.69921875,0.006202996087652794,1
2025-10-01,0.0,0,0,True,vix_event_0.070,24758.0,24986.5,0.009590927826760097,0
2025-10-03,-0.7500038146972656,1,1,False,,24932.5,25007.099609375,0.005186242855393313,1
2025-10-06,-5.450000762939453,1,1,False,,25009.0,25181.099609375,0.008753076608804831,1
2025-10-07,51.299999952316284,1,1,False,,25211.0,25229.0,0.00524820026340024,1
2025-10-08,-9.149993896484375,1,1,False,,25199.19921875,25112.5,0.007669861757483714,1
2025-10-09,-17.70000457763672,1,1,False,,25155.0,25280.0,0.006335724268684734,1
2025-10-10,-17.300003051757812,1,1,False,,25284.69921875,25415.0,0.007015137937335766,1
2025-10-13,0.0,0,0,True,vix_event_0.090,25316.599609375,25321.900390625,0.003978675190843277,0
2025-10-14,-23.89998745918274,1,1,False,,25354.19921875,25185.5,0.009429743299455631,1
2025-10-15,0.0,0,0,True,vix_event_0.056,25320.400390625,25433.599609375,0.005948746232789017,0
2025-10-16,-8.550003051757812,1,1,False,,25499.0,25648.400390625,0.00804052426058734,1
2025-10-17,0.0,0,0,True,vix_event_0.070,25599.0,25751.19921875,0.009590850855245579,0
2025-10-20,0.0,0,0,False,,25966.0,25930.19921875,0.00469402314817869,0
2025-10-21,0.0,0,0,True,insufficient_fut_bars,0.0,0.0,0.0,0
2025-10-23,-11.049995422363281,1,1,False,,26096.099609375,25950.0,0.008653523288722598,1
2025-10-24,-13.949996948242188,1,1,False,,25960.0,25817.900390625,0.009529055888975868,1
2025-10-27,0.6000022888183594,1,1,False,,25917.400390625,26036.69921875,0.005591093782099909,1
2025-10-28,-44.44999980926514,1,1,False,,26028.5,25934.900390625,0.009254943229143355,1
2025-10-29,0.0,0,0,False,,26186.0,26261.30078125,0.005724098454493417,0
2025-10-30,6.250007629394531,1,1,False,,26153.0,26037.400390625,0.005329039431057949,1
2025-10-31,15.900012969970703,1,1,False,,25979.400390625,25907.099609375,0.008187327372205906,1
2025-11-03,0.0,0,0,False,,25846.400390625,25904.400390625,0.005218904030153668,0
2025-11-04,8.799999713897705,1,1,False,,25899.0,25695.30078125,0.008127829317855387,1
2025-11-06,-0.9999923706054688,1,1,False,,25779.900390625,25637.19921875,0.007532150011540665,1
2025-11-07,-19.349994659423828,1,1,False,,25491.69921875,25605.0,0.008727655433616498,1
2025-11-10,-10.85000228881836,1,1,False,,25677.400390625,25694.80078125,0.004843648364649846,1
2025-11-11,-37.70000076293945,1,1,False,,25710.900390625,25831.900390625,0.010572838695844793,1
2025-11-12,-6.650001525878906,1,1,False,,25944.0,25979.099609375,0.004610527901156589,1
2025-11-13,-0.9499893188476562,1,1,False,,25927.099609375,25951.0,0.007231881827973534,1
2025-11-14,5.450004577636719,1,1,False,,25907.30078125,25971.599609375,0.006033649436568608,1
2025-11-17,-19.749996185302734,1,1,False,,26000.0,26061.80078125,0.0036454512269063996,1
2025-11-18,-26.449999451637268,1,1,False,,25975.099609375,25933.900390625,0.004723497357985866,1
2025-11-19,-18.45000457763672,1,1,False,,25923.0,26078.0,0.007525435362106957,1
2025-11-20,-20.79999542236328,1,1,False,,26134.0,26235.5,0.006739089663648787,1
2025-11-21,0.0,0,0,True,vix_event_0.123,26142.0,26074.0,0.004963963665971673,0
2025-11-24,-3.5999984741210938,1,1,False,,26130.80078125,25962.099609375,0.007930082554728797,1
2025-11-25,0.0,0,0,True,vix_event_0.076,25948.30078125,25883.099609375,0.005964750490508876,0
2025-11-26,0.0,0,0,False,,26152.30078125,26390.0,0.00904791816177278,0
2025-11-27,5.600002288818359,1,1,False,,26430.0,26393.30078125,0.006539865477268063,1
2025-11-28,4.950008392333984,1,1,False,,26389.0,26396.0,0.003350692670226679,1
2025-12-01,-49.49999713897705,1,1,False,,26465.0,26330.099609375,0.006514104932280894,1
2025-12-02,0.0,0,0,False,,26275.0,26228.900390625,0.004701020952880675,0
2025-12-03,-16.100006103515625,1,1,False,,26161.099609375,26142.69921875,0.0048249612766043375,1
2025-12-04,-11.699996948242188,1,1,False,,26082.400390625,26185.099609375,0.006192755333378379,1
2025-12-05,-18.650001525878906,1,1,False,,26172.0,26336.099609375,0.0078293087526894,1
2025-12-08,0.0,0,0,True,vix_event_0.078,26302.0,26049.0,0.010570176999542559,0
2025-12-09,0.0,0,0,False,,25981.0,25960.0,0.0063104665889740725,0
2025-12-10,5.950000762939453,1,1,False,,25942.19921875,25855.0,0.008191633594698211,1
2025-12-11,-1.0,1,1,False,,25880.0,26010.099609375,0.008602565338991223,1
2025-12-12,0.0,0,0,False,,26091.0,26148.0,0.004137613975940541,0
2025-12-15,0.0,0,0,False,,26051.400390625,26103.30078125,0.00528410238576076,0
2025-12-16,6.399998664855957,1,1,False,,26024.0,25932.0,0.0038030140085125387,1
2025-12-17,-3.8000030517578125,1,1,False,,25936.400390625,25910.0,0.005552984729291994,1
2025-12-18,-25.949996948242188,1,1,False,,25842.0,25882.19921875,0.006674318613959008,1
2025-12-19,3.8000106811523438,1,1,False,,25972.80078125,26037.0,0.0029461727942851506,1
2025-12-22,0.0,0,0,False,,26156.900390625,26201.400390625,0.0017990374124060321,0
2025-12-23,0.0,0,0,False,,26226.80078125,26196.30078125,0.0033762067580911945,0
2025-12-24,-3.1500015258789062,1,1,False,,26172.0,26164.099609375,0.004299388293506756,1
2025-12-26,-5.150001525878906,1,1,False,,26108.80078125,26058.0,0.0037900471368213303,1
2025-12-29,0.0,0,0,True,vix_event_0.062,26072.80078125,25955.80078125,0.006207062214748979,0
2025-12-30,-37.09999942779541,1,1,False,,25905.30078125,25937.400390625,0.003674934101006988,1
2025-12-31,-16.849998474121094,1,1,False,,26159.30078125,26304.80078125,0.007040921718495363,1
2026-01-01,-3.6000099182128906,1,1,False,,26333.0,26291.0,0.0026770448915065265,1
2026-01-02,-15.900001525878906,1,1,False,,26327.599609375,26477.400390625,0.006076416795652563,1
2026-01-05,0.0,0,0,True,vix_event_0.060,26462.5,26329.0,0.007270799409247548,0
2026-01-06,-3.4000030755996704,1,1,False,,26371.400390625,26281.900390625,0.005158902683465605,1
2026-01-07,-4.099994659423828,1,1,False,,26216.0,26237.5,0.00399353657068946,1
2026-01-08,0.0,0,0,True,vix_event_0.065,26184.0,25965.0,0.009120566050910212,0
2026-01-09,-53.69998741149902,1,1,False,,26005.0,25810.80078125,0.011125016070914213,1
2026-01-12,-27.5,1,1,False,,25735.0,25880.0,0.012584985189950089,1
2026-01-13,-36.200003147125244,1,1,False,,25904.099609375,25780.400390625,0.009505098441768648,1
2026-01-14,-22.199989318847656,1,1,False,,25730.0,25728.0,0.006676759442568223,1
2026-01-16,-11.64999771118164,1,1,False,,25784.0,25749.400390625,0.008475068206884541,1
2026-01-19,-0.75,1,1,False,,25595.0,25574.0,0.00526450398766078,1
2026-01-20,0.0,0,0,True,vix_event_0.076,25577.599609375,25267.599609375,0.014752220770305111,0
2026-01-21,0.0,0,0,True,vix_event_0.082,25224.0,25188.0,0.014739736457258469,0
2026-01-22,18.999988555908203,1,1,False,,25344.0,25375.0,0.0105786689823952,1
2026-01-23,0.0,0,0,True,vix_event_0.063,25335.099609375,25080.0,0.01227456151657264,0
2026-01-27,15.69999361038208,1,1,False,,25135.5,25173.900390625,0.009349054629177423,1
2026-01-28,0.0,0,0,True,vix_event_0.064,25447.900390625,25456.0,0.00717884939821817,0
2026-01-29,-19.45000457763672,1,1,False,,25370.599609375,25539.0,0.01171391583721083,1
2026-01-30,-1.1500091552734375,1,1,False,,25370.80078125,25413.80078125,0.005896637250411598,1
2026-02-02,0.0,0,0,True,load_error,0.0,0.0,0.0,0
2026-02-03,0.0,0,0,True,vix_event_0.070,25840.0,25823.099609375,0.008221345832801553,0
2026-02-04,0.0,0,0,True,vix_event_0.050,25746.599609375,25830.0,0.006133416654002313,0
2026-02-05,0.0,0,0,False,,25788.5,25720.0,0.005182670723153713,0
2026-02-06,-18.400001525878906,1,1,False,,25664.0,25729.80078125,0.006727089000313894,1
